5039>
<8C91> <5026>
<4169> <4169> 7725
<416a> <417e> 2796
<4221> <4236> 2817
<4237> <4237> 7975
<4238> <423c> 2840
<423d> <423d> 7726
<423e> <424c> 2846
<424d> <424d> 7727
<424e> <425b> 2862
<425c> <425c> 7728
<425d> <4262> 2877
<4263> <4263> 7729
<4264> <426e> 2884
<426f> <426f> 7730
<4270> <427c> 2896
<427d> <427d> 7733
<427e> <427e> 2910
<4321> <4326> 2911
<4327> <4327> 7734
<4328> <4328> 2918
<4329> <4329> 7735
<432a> <432c> 2920
<432d> <432e> 7737
<432f> <433c> 2925
<433d> <433d> 7739
<433e> <436f> 2940
<4370> <4370> 7740
<4371> <4374> 2991
<4375> <4375> 7741
<4376> <437b> 2996
<437c> <437c> 7742
<437d> <437e> 3003
<4421> <443c> 3005
<443d> <443d> 7743
<443e> <4447> 3034
<4448> <4448> 7744
<4449> <4449> 3045
<444a> <444a> 7745
<444b> <444e> 3047
<444f> <444f> 7747
<4450> <447e> 3052
<4521> <4521> 3099
<4522> <4522> 7748
<4523> <4526> 3101
<4527> <4527> 7749
<4528> <452d> 3106
<452e> <452e> 7750
<452f> <4535> 3113
<4536> <4536> 7751
<4537> <453e> 3121
<453f> <453f> 7752
<4540> <4547> 3130
<4548> <4548> 7753
<4549> <454a> 3139
<454b> <454b> 7754
<454c> <4550> 3142
<4551> <4551> 7976
<4552> <4552> 7756
<4553> <4563> 3149
<4564> <4564> 7757
<4565> <4577> 3167
<4578> <4578> 7758
<4579> <457e> 3187
<4621> <4641> 3193
<4642> <4642> 7760
<4643> <4653> 3227
<4654> <4654> 7761
<4655> <465a> 3245
<465b> <465b> 7763
<465c> <4665> 3252
<4666> <4667> 7766
<4668> <4669> 3264
endcidrange

100 begincidrange
<466a> <466a> 7768
<466b> <4675> 3267
<4676> <4676> 7872
<4677> <467e> 3279
<4721> <4728> 3287
<4729> <4729> 7769
<472a> <472a> 7977
<472b> <4738> 3297
<4739> <4739> 7770
<473a> <4756> 3312
<4757> <4757> 7771
<4758> <4766> 3342
<4767> <4767> 7772
<4768> <4768> 3358
<4769> <4769> 7773
<476a> <476c> 3360
<476d> <476d> 7774
<476e> <477e> 3364
<4821> <4823> 3381
<4824> <4824> 7775
<4825> <482d> 3385
<482e> <482e> 7776
<482f> <482f> 3395
<4830> <4830> 7777
<4831> <483f> 3397
<4840> <4840> 7978
<4841> <4853> 3413
<4854> <4854> 7778
<4855> <4874> 3433
<4875> <4875> 7780
<4876> <487e> 3466
<4921> <4921> 3475
<4922> <4923> 7781
<4924> <492e> 3478
<492f> <492f> 7783
<4930> <4931> 3490
<4932> <4932> 7784
<4933> <4934> 3493
<4935> <4935> 7785
<4936> <493f> 3496
<4940> <4940> 7786
<4941> <494d> 3507
<494e> <494e> 7787
<494f> <497e> 3521
<4a21> <4a42> 3569
<4a43> <4a43> 7789
<4a44> <4a4c> 3604
<4a4d> <4a4d> 7790
<4a4e> <4a52> 3614
<4a53> <4a53> 7979
<4a54> <4a59> 3620
<4a5a> <4a5a> 7791
<4a5b> <4a78> 3627
<4a79> <4a79> 7792
<4a7a> <4a7e> 3658
<4b21> <4b28> 3663
<4b29> <4b29> 7794
<4b2a> <4b4a> 3672
<4b4b> <4b4b> 7795
<4b4c> <4b6f> 3706
<4b70> <4b70> 7796
<4b71> <4b77> 3743
<4b78> <4b78> 7980
<4b79> <4b7e> 3751
<4c21> <4c4c> 3757
<4c4d> <4c4d> 7797
<4c4e> <4c58> 3802
<4c59> <4c59> 7798
<4c5a> <4c5e> 3814
<4c5f> <4c5f> 7799
<4c60> <4c61> 3820
<4c62> <4c62> 7800
<4c63> <4c79> 3823
<4c7a> <4c7a> 7801
<4c7b> <4c7b> 3847
<4c7c> <4c7c> 7802
<4c7d> <4c7e> 3849
<4d21> <4d31> 3851
<4d32> <4d32> 7804
<4d33> <4d4f> 3869
<4d50> <4d50> 7805
<4d51> <4d53> 3899
<4d54> <4d54> 7806
<4d55> <4d68> 3903
<4d69> <4d69> 7807
<4d6a> <4d7e> 3924
<4e21> <4e79> 3945
<4e7a> <4e7b> 7809
<4e7c> <4e7c> 7981
<4e7d> <4e7e> 4037
<4f21> <4f21> 7811
<4f22> <4f30> 4040
<4f31> <4f31> 7812
<4f32> <4f38> 4056
<4f39> <4f39> 7813
<4f3a> <4f53> 4064
<5021> <507e> 4090
<5121> <5121> 4184
<5122> <5122> 7982
<5123> <513c> 4186
endcidrange

100 begincidrange
<513d> <513d> 7814
<513e> <514c> 4213
<514d> <514d> 7817
<514e> <517e> 4229
<5221> <5237> 4278
<5238> <5238> 7983
<5239> <527e> 4302
<5321> <532f> 4372
<5330> <5330> 7818
<5331> <5339> 4388
<533a> <533a> 7819
<533b> <5347> 4398
<5348> <5348> 7984
<5349> <535d> 4412
<535e> <535e> 7821
<535f> <536a> 4434
<536b> <536b> 7822
<536c> <536c> 7985
<536d> <537e> 4448
<5421> <5443> 4466
<5444> <5444> 7823
<5445> <5445> 7986
<5446> <546b> 4503
<546c> <546c> 7987
<546d> <547e> 4542
<5521> <553c> 4560
<553d> <553d> 7824
<553e> <5562> 4589
<5563> <5563> 7825
<5564> <5577> 4627
<5578> <5578> 7988
<5579> <557e> 4648
<5621> <5621> 4654
<5622> <5622> 7826
<5623> <567c> 4656
<567d> <567e> 7989
<5721> <577e> 4748
<5821> <5823> 4842
<5824> <5824> 7828
<5825> <587e> 4846
<5921> <5927> 4936
<5928> <5928> 7991
<5929> <595f> 4944
<5960> <5960> 7829
<5961> <596b> 5000
<596c> <596c> 7830
<596d> <597e> 5012
<5a21> <5a38> 5030
<5a39> <5a39> 7831
<5a3a> <5a79> 5055
<5a7a> <5a7a> 7992
<5a7b> <5a7e> 5120
<5b21> <5b44> 5124
<5b45> <5b45> 7833
<5b46> <5b6a> 5161
<5b6b> <5b6b> 7835
<5b6c> <5b7e> 5199
<5c21> <5c7e> 5218
<5d21> <5d60> 5312
<5d61> <5d61> 7993
<5d62> <5d7e> 5377
<5e21> <5e4f> 5406
<5e50> <5e50> 7837
<5e51> <5e55> 5454
<5e56> <5e56> 7994
<5e57> <5e75> 5460
<5e76> <5e76> 7995
<5e77> <5e7e> 5492
<5f21> <5f72> 5500
<5f73> <5f73> 7838
<5f74> <5f7e> 5583
<6021> <6025> 5594
<6026> <6026> 7839
<6027> <605e> 5600
<605f> <605f> 7840
<6060> <607e> 5657
<6121> <612a> 5688
<612b> <612b> 7841
<612c> <617e> 5699
<6221> <626e> 5782
<626f> <626f> 7845
<6270> <627e> 5861
<6321> <6349> 5876
<634a> <634a> 7846
<634b> <6353> 5918
<6354> <6354> 7847
<6355> <6358> 5928
<6359> <6359> 7996
<635a> <637e> 5933
<6421> <6438> 5970
<6439> <6439> 7848
<643a> <643f> 5995
<6440> <6440> 7997
<6441> <6463> 6002
<6464> <6464> 7849
<6465> <646d> 6038
<646e> <646e> 7850
<646f> <647e> 6048
<6521> <6538> 6064
<6539> <6539> 7851
endcidrange

100 begincidrange
<653a> <653a> 6089
<653b> <653b> 7852
<653c> <6545> 6091
<6546> <6546> 7853
<6547> <657e> 6102
<6621> <6648> 6158
<6649> <6649> 7998
<664a> <667e> 6199
<6721> <6763> 6252
<6764> <6764> 7855
<6765> <6768> 6320
<6769> <6769> 7856
<676a> <6771> 6325
<6772> <6772> 7857
<6773> <677e> 6334
<6821> <683a> 6346
<683b> <683b> 7859
<683c> <684c> 6373
<684d> <684d> 7999
<684e> <687e> 6391
<6921> <697d> 6440
<697e> <697e> 8000
<6a21> <6a3b> 6534
<6a3c> <6a3d> 8001
<6a3e> <6a6e> 6563
<6a6f> <6a6f> 7864
<6a70> <6a7e> 6613
<6b21> <6b31> 6628
<6b32> <6b32> 7865
<6b33> <6b65> 6646
<6b66> <6b66> 7866
<6b67> <6b7e> 6698
<6c21> <6c68> 6722
<6c69> <6c69> 7868
<6c6a> <6c7e> 6795
<6d21> <6d4d> 6816
<6d4e> <6d4e> 7870
<6d4f> <6d7e> 6862
<6e21> <6e28> 6910
<6e29> <6e29> 7873
<6e2a> <6e3c> 6919
<6e3d> <6e3d> 7874
<6e3e> <6e7e> 6939
<6f21> <6f7e> 7004
<7021> <7050> 7098
<7051> <7051> 7879
<7052> <707e> 7147
<7121> <7158> 7192
<7159> <7159> 8003
<715a> <717e> 7249
<7221> <722c> 7286
<722d> <722d> 7882
<722e> <723b> 7299
<723c> <723c> 7883
<723d> <724d> 7314
<724e> <724e> 7884
<724f> <727e> 7332
<7321> <7350> 7380
<7351> <7351> 7885
<7352> <7352> 8004
<7353> <737c> 7430
<737d> <737d> 7886
<737e> <737e> 7473
<7421> <7424> 7474
<7425> <7426> 8284
<7721> <7723> 8005
<7727> <7727> 8008
<7728> <7728>  768
<7729> <7729>  762
<772a> <772a>  761
<772e> <7738> 8009
<773c> <773e> 7601
<773f> <773f> 8020
<7740> <7740> 7607
<7741> <7743> 8021
<7744> <7746> 7604
<7747> <7750> 8024
<7751> <7751>  771
<7752> <7752> 8034
<7753> <7753>  772
<7754> <7755> 8035
<7757> <7757> 8037
<7759> <7759> 7588
<775a> <775a> 7585
<775b> <775b> 8038
<775c> <775c> 7586
<775d> <775f> 8039
<7760> <7760> 7590
<7761> <7761> 8042
<7762> <7762> 7592
<7763> <7763> 7596
<7764> <7764> 8043
<7765> <7765> 7598
<7766> <7766> 7595
<7767> <7768> 8044
<7769> <7769> 7599
<776a> <7770> 8046
<7774> <7779> 8053
<777a> <777a> 7610
<777b> <777b> 8059
endcidrange

31 begincidrange
<777e> <777e> 8060
<7829> <7832> 8061
<7834> <7847> 8071
<7849> <785c> 7555
<785d> <785d> 8091
<785e> <7867> 7575
<786b> <787e> 8092
<7921> <793a> 8112
<7945> <7945> 7958
<7949> <794a> 8138
<794b> <794b> 7620
<794c> <794e> 8140
<794f> <794f> 7619
<7950> <7954> 8143
<7955> <7955> 7618
<7956> <7959> 8148
<795d> <796a> 8152
<796f> <797e> 8166
<7d21> <7d22> 7887
<7d23> <7d23> 8268
<7d24> <7d24> 8274
<7d25> <7d2e> 7889
<7d2f> <7d2f> 8282
<7d30> <7d30> 8275
<7d31> <7d31> 8280
<7d32> <7d32> 8277
<7d33> <7d44> 7899
<7d45> <7d5a> 7918
<7d5b> <7d5c> 8264
<7d6d> <7d70>  736
<7d71> <7d74> 8182
endcidrange
endcmap
CMapName currentdict /CMap defineresource pop
end
end

%%EndResource
%%EOF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          %!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (Add-RKSJ-H)
%%Title: (Add-RKSJ-H Adobe Japan1 1)
%%Version: 10.006
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2019 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from
%%Copyright: this software without specific prior written permission.
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 1 def
end def

/CMapName /Add-RKSJ-H def
/CMapVersion 10.006 def
/CMapType 1 def

/UIDOffset 140 def
/XUID [1 10 25326] def

/WMode 0 def

4 begincodespacerange
  <00>   <80>
  <8140> <9FFC>
  <A0>   <DF>
  <E040> <FCFC>
endcodespacerange

1 beginnotdefrange
<00> <1f> 231
endnotdefrange

100 begincidrange
<20> <7e>      231
<8140> <817e>  633
<8180> <81ac>  696
<81b8> <81bf>  741
<81c8> <81ce>  749
<81da> <81e8>  756
<81f0> <81f7>  771
<81fc> <81fc>  779
<824f> <8258>  780
<8260> <8279>  790
<8281> <829a>  816
<829f> <82f1>  842
<82f2> <82f4> 7958
<8340> <837e>  925
<8380> <8396>  988
<839f> <83b6> 1011
<83bf> <83d6> 1035
<8440> <8460> 1059
<8470> <847e> 1092
<8480> <8491> 1107
<849f> <849f> 7479
<84a0> <84a0> 7481
<84a1> <84a1> 7491
<84a2> <84a2> 7495
<84a3> <84a3> 7503
<84a4> <84a4> 7499
<84a5> <84a5> 7507
<84a6> <84a6> 7523
<84a7> <84a7> 7515
<84a8> <84a8> 7531
<84a9> <84a9> 7539
<84aa> <84aa> 7480
<84ab> <84ab> 7482
<84ac> <84ac> 7494
<84ad> <84ad> 7498
<84ae> <84ae> 7506
<84af> <84af> 7502
<84b0> <84b0> 7514
<84b1> <84b1> 7530
<84b2> <84b2> 7522
<84b3> <84b3> 7538
<84b4> <84b4> 7554
<84b5> <84b5> 7511
<84b6> <84b6> 7526
<84b7> <84b7> 7519
<84b8> <84b8> 7534
<84b9> <84b9> 7542
<84ba> <84ba> 7508
<84bb> <84bb> 7527
<84bc> <84bc> 7516
<84bd> <84bd> 7535
<84be> <84be> 7545
<889f> <889f> 1125
<88a0> <88a0> 7633
<88a1> <88af> 1127
<88b0> <88b0> 7961
<88b1> <88b8> 1143
<88b9> <88b9> 7634
<88ba> <88eb> 1152
<88ec> <88ec> 7635
<88ed> <88ee> 1203
<88ef> <88ef> 7962
<88f0> <88f0> 1206
<88f1> <88f1> 7636
<88f2> <88f9> 1208
<88fa> <88fa> 7637
<88fb> <88fc> 1217
<8940> <8948> 1219
<8949> <8949> 7638
<894a> <8951> 1229
<8952> <8952> 7963
<8953> <8953> 1238
<8954> <8954> 7639
<8955> <8957> 1240
<8958> <8958> 7964
<8959> <895b> 1244
<895c> <895c> 7642
<895d> <8960> 1248
<8961> <8961> 7643
<8962> <897e> 1253
<8980> <898a> 1282
<898b> <898b> 7644
<898c> <89a5> 1294
<89a6> <89a6> 7645
<89a7> <89a7> 1321
<89a8> <89a8> 7646
<89a9> <89dd> 1323
<89de> <89de> 7647
<89df> <89e4> 1377
<89e5> <89e5> 7965
<89e6> <89f7> 1384
<89f8> <89f8> 7648
<89f9> <89fc> 1403
<8a40> <8a40> 1407
<8a41> <8a41> 7650
<8a42> <8a7e> 1409
<8a80> <8a8a> 1470
<8a8b> <8a8b> 7652
<8a8c> <8a92> 1482
<8a93> <8a93> 7653
endcidrange

100 begincidrange
<8a94> <8a99> 1490
<8a9a> <8a9a> 7654
<8a9b> <8abf> 1497
<8ac0> <8ac0> 7655
<8ac1> <8aca> 1535
<8acb> <8acb> 7656
<8acc> <8ae2> 1546
<8ae3> <8ae3> 7657
<8ae4> <8afc> 1570
<8b40> <8b49> 1595
<8b4a> <8b4a> 7658
<8b4b> <8b5e> 1606
<8b5f> <8b5f> 7659
<8b60> <8b7e> 1627
<8b80> <8b81> 1658
<8b82> <8b82> 7966
<8b83> <8b87> 1661
<8b88> <8b88> 7967
<8b89> <8b9f> 1667
<8ba0> <8ba0> 7660
<8ba1> <8ba7> 1691
<8ba8> <8ba8> 7661
<8ba9> <8bbf> 1699
<8bc0> <8bc0> 7968
<8bc1> <8bcc> 1723
<8bcd> <8bcd> 7662
<8bce> <8bea> 1736
<8beb> <8beb> 7663
<8bec> <8bf1> 1766
<8bf2> <8bf2> 7664
<8bf3> <8bf8> 1773
<8bf9> <8bf9> 7665
<8bfa> <8bfa> 1780
<8bfb> <8bfb> 7666
<8bfc> <8bfc> 1782
<8c40> <8c55> 1783
<8c56> <8c56> 7668
<8c57> <8c70> 1806
<8c71> <8c71> 7671
<8c72> <8c7e> 1833
<8c80> <8c90> 1846
<8c91> <8c91> 7674
<8c92> <8c9c> 1864
<8c9d> <8c9d> 7969
<8c9e> <8c9e> 7676
<8c9f> <8cb1> 1877
<8cb2> <8cb2> 7677
<8cb3> <8cbe> 1897
<8cbf> <8cbf> 7678
<8cc0> <8cfc> 1910
<8d40> <8d49> 1971
<8d4a> <8d4a> 7679
<8d4b> <8d7e> 1982
<8d80> <8d8c> 2034
<8d8d> <8d8d> 7682
<8d8e> <8d93> 2048
<8d94> <8d94> 7683
<8d95> <8d98> 2055
<8d99> <8d99> 7684
<8d9a> <8dd0> 2060
<8dd1> <8dd1> 7685
<8dd2> <8de4> 2116
<8de5> <8de5> 7686
<8de6> <8df1> 2136
<8df2> <8df2> 7687
<8df3> <8dfc> 2149
<8e40> <8e45> 2159
<8e46> <8e46> 7688
<8e47> <8e48> 2166
<8e49> <8e49> 7689
<8e4a> <8e4a> 2169
<8e4b> <8e4b> 7690
<8e4c> <8e57> 2171
<8e58> <8e58> 7691
<8e59> <8e5f> 2184
<8e60> <8e60> 7970
<8e61> <8e7e> 2192
<8e80> <8ec5> 2222
<8ec6> <8ec6> 7693
<8ec7> <8eda> 2293
<8edb> <8edc> 7695
<8edd> <8efc> 2315
<8f40> <8f49> 2347
<8f4a> <8f4a> 7697
<8f4b> <8f54> 2358
<8f55> <8f55> 7698
<8f56> <8f7e> 2369
<8f80> <8f8b> 2410
<8f8c> <8f8c> 7699
<8f8d> <8f91> 2423
<8f92> <8f93> 7701
<8f94> <8fa2> 2430
<8fa3> <8fa3> 7703
<8fa4> <8fb0> 2446
<8fb1> <8fb1> 7704
<8fb2> <8fd2> 2460
<8fd3> <8fd3> 7706
<8fd4> <8fdc> 2494
<8fdd> <8fdd> 7707
<8fde> <8fe1> 2504
endcidrange

100 begincidrange
<8fe2> <8fe2> 7708
<8fe3> <8ffc> 2509
<9040> <9048> 2535
<9049> <9049> 7709
<904a> <9077> 2545
<9078> <9078> 7971
<9079> <907e> 2592
<9080> <9080> 7711
<9081> <909f> 2599
<90a0> <90a0> 7713
<90a1> <90e3> 2631
<90e4> <90e4> 7715
<90e5> <90ee> 2699
<90ef> <90ef> 7716
<90f0> <90f6> 2710
<90f7> <90f7> 7718
<90f8> <90f8> 7972
<90f9> <90f9> 2719
<90fa> <90fb> 7973
<90fc> <90fc> 2722
<9140> <9145> 2723
<9146> <9146> 7720
<9147> <9157> 2730
<9158> <9158> 7721
<9159> <916a> 2748
<916b> <916b> 7722
<916c> <916d> 2767
<916e> <916e> 7723
<916f> <917d> 2770
<917e> <917e> 7724
<9180> <9188> 2786
<9189> <9189> 7725
<918a> <91b4> 2796
<91b5> <91b5> 7975
<91b6> <91ba> 2840
<91bb> <91bb> 7726
<91bc> <91ca> 2846
<91cb> <91cb> 7727
<91cc> <91d9> 2862
<91da> <91da> 7728
<91db> <91e0> 2877
<91e1> <91e1> 7729
<91e2> <91ec> 2884
<91ed> <91ed> 7730
<91ee> <91fa> 2896
<91fb> <91fb> 7733
<91fc> <91fc> 2910
<9240> <9245> 2911
<9246> <9246> 7734
<9247> <9247> 2918
<9248> <9248> 7735
<9249> <924b> 2920
<924c> <924d> 7737
<924e> <925b> 2925
<925c> <925c> 7739
<925d> <927e> 2940
<9280> <928f> 2974
<9290> <9290> 7740
<9291> <9294> 2991
<9295> <9295> 7741
<9296> <929b> 2996
<929c> <929c> 7742
<929d> <92ba> 3003
<92bb> <92bb> 7743
<92bc> <92c5> 3034
<92c6> <92c6> 7744
<92c7> <92c7> 3045
<92c8> <92c8> 7745
<92c9> <92cc> 3047
<92cd> <92cd> 7747
<92ce> <92fc> 3052
<9340> <9340> 3099
<9341> <9341> 7748
<9342> <9345> 3101
<9346> <9346> 7749
<9347> <934c> 3106
<934d> <934d> 7750
<934e> <9354> 3113
<9355> <9355> 7751
<9356> <935d> 3121
<935e> <935e> 7752
<935f> <9366> 3130
<9367> <9367> 7753
<9368> <9369> 3139
<936a> <936a> 7754
<936b> <936f> 3142
<9370> <9370> 7976
<9371> <9371> 7756
<9372> <937e> 3149
<9380> <9383> 3162
<9384> <9384> 7757
<9385> <9397> 3167
<9398> <9398> 7758
<9399> <93bf> 3187
<93c0> <93c0> 7760
<93c1> <93d1> 3227
<93d2> <93d2> 7761
<93d3> <93d8> 3245
<93d9> <93d9> 7763
<93da> <93e3> 3252
endcidrange

100 begincidrange
<93e4> <93e5> 7766
<93e6> <93e7> 3264
<93e8> <93e8> 7768
<93e9> <93f3> 3267
<93f4> <93f4> 7872
<93f5> <93fc> 3279
<9440> <9447> 3287
<9448> <9448> 7769
<9449> <9449> 7977
<944a> <9457> 3297
<9458> <9458> 7770
<9459> <9475> 3312
<9476> <9476> 7771
<9477> <947e> 3342
<9480> <9486> 3350
<9487> <9487> 7772
<9488> <9488> 3358
<9489> <9489> 7773
<948a> <948c> 3360
<948d> <948d> 7774
<948e> <94a1> 3364
<94a2> <94a2> 7775
<94a3> <94ab> 3385
<94ac> <94ac> 7776
<94ad> <94ad> 3395
<94ae> <94ae> 7777
<94af> <94bd> 3397
<94be> <94be> 7978
<94bf> <94d1> 3413
<94d2> <94d2> 7778
<94d3> <94f2> 3433
<94f3> <94f3> 7780
<94f4> <94fc> 3466
<9540> <9540> 3475
<9541> <9542> 7781
<9543> <954d> 3478
<954e> <954e> 7783
<954f> <9550> 3490
<9551> <9551> 7784
<9552> <9553> 3493
<9554> <9554> 7785
<9555> <955e> 3496
<955f> <955f> 7786
<9560> <956c> 3507
<956d> <956d> 7787
<956e> <957e> 3521
<9580> <95c0> 3538
<95c1> <95c1> 7789
<95c2> <95ca> 3604
<95cb> <95cb> 7790
<95cc> <95d0> 3614
<95d1> <95d1> 7979
<95d2> <95d7> 3620
<95d8> <95d8> 7791
<95d9> <95f6> 3627
<95f7> <95f7> 7792
<95f8> <95fc> 3658
<9640> <9647> 3663
<9648> <9648> 7794
<9649> <9669> 3672
<966a> <966a> 7795
<966b> <967e> 3706
<9680> <968f> 3726
<9690> <9690> 7796
<9691> <9697> 3743
<9698> <9698> 7980
<9699> <96ca> 3751
<96cb> <96cb> 7797
<96cc> <96d6> 3802
<96d7> <96d7> 7798
<96d8> <96dc> 3814
<96dd> <96dd> 7799
<96de> <96df> 3820
<96e0> <96e0> 7800
<96e1> <96f7> 3823
<96f8> <96f8> 7801
<96f9> <96f9> 3847
<96fa> <96fa> 7802
<96fb> <96fc> 3849
<9740> <9750> 3851
<9751> <9751> 7804
<9752> <976e> 3869
<976f> <976f> 7805
<9770> <9772> 3899
<9773> <9773> 7806
<9774> <977e> 3903
<9780> <9788> 3914
<9789> <9789> 7807
<978a> <97f7> 3924
<97f8> <97f9> 7809
<97fa> <97fa> 7981
<97fb> <97fc> 4037
<9840> <9840> 7811
<9841> <984f> 4040
<9850> <9850> 7812
<9851> <9857> 4056
<9858> <9858> 7813
<9859> <9872> 4064
<989f> <98fc> 4090
<9940> <9940> 4184
endcidrange

100 begincidrange
<9941> <9941> 7982
<9942> <995b> 4186
<995c> <995c> 7814
<995d> <996b> 4213
<996c> <996c> 7817
<996d> <997e> 4229
<9980> <99b5> 4247
<99b6> <99b6> 7983
<99b7> <99fc> 4302
<9a40> <9a4e> 4372
<9a4f> <9a4f> 7818
<9a50> <9a58> 4388
<9a59> <9a59> 7819
<9a5a> <9a66> 4398
<9a67> <9a67> 7984
<9a68> <9a7c> 4412
<9a7d> <9a7d> 7821
<9a7e> <9a7e> 4434
<9a80> <9a8a> 4435
<9a8b> <9a8b> 7822
<9a8c> <9a8c> 7985
<9a8d> <9ac1> 4448
<9ac2> <9ac2> 7823
<9ac3> <9ac3> 7986
<9ac4> <9ae9> 4503
<9aea> <9aea> 7987
<9aeb> <9afc> 4542
<9b40> <9b5b> 4560
<9b5c> <9b5c> 7824
<9b5d> <9b7e> 4589
<9b80> <9b82> 4623
<9b83> <9b83> 7825
<9b84> <9b97> 4627
<9b98> <9b98> 7988
<9b99> <9b9f> 4648
<9ba0> <9ba0> 7826
<9ba1> <9bfa> 4656
<9bfb> <9bfc> 7989
<9c40> <9c7e> 4748
<9c80> <9ca1> 4811
<9ca2> <9ca2> 7828
<9ca3> <9cfc> 4846
<9d40> <9d46> 4936
<9d47> <9d47> 7991
<9d48> <9d7e> 4944
<9d80> <9d80> 7829
<9d81> <9d8b> 5000
<9d8c> <9d8c> 7830
<9d8d> <9db6> 5012
<9db7> <9db7> 7831
<9db8> <9df7> 5055
<9df8> <9df8> 7992
<9df9> <9dfc> 5120
<9e40> <9e63> 5124
<9e64> <9e64> 7833
<9e65> <9e7e> 5161
<9e80> <9e8a> 5187
<9e8b> <9e8b> 7835
<9e8c> <9efc> 5199
<9f40> <9f7e> 5312
<9f80> <9f80> 5375
<9f81> <9f81> 7993
<9f82> <9fcd> 5377
<9fce> <9fce> 7837
<9fcf> <9fd3> 5454
<9fd4> <9fd4> 7994
<9fd5> <9ff3> 5460
<9ff4> <9ff4> 7995
<9ff5> <9ffc> 5492
<a0> <df>      326
<e040> <e07e> 5500
<e080> <e092> 5563
<e093> <e093> 7838
<e094> <e0a3> 5583
<e0a4> <e0a4> 7839
<e0a5> <e0dc> 5600
<e0dd> <e0dd> 7840
<e0de> <e0fc> 5657
<e140> <e149> 5688
<e14a> <e14a> 7841
<e14b> <e17e> 5699
<e180> <e1ec> 5751
<e1ed> <e1ed> 7845
<e1ee> <e1fc> 5861
<e240> <e268> 5876
<e269> <e269> 7846
<e26a> <e272> 5918
<e273> <e273> 7847
<e274> <e277> 5928
<e278> <e278> 7996
<e279> <e27e> 5933
<e280> <e2b6> 5939
<e2b7> <e2b7> 7848
<e2b8> <e2bd> 5995
<e2be> <e2be> 7997
<e2bf> <e2e1> 6002
<e2e2> <e2e2> 7849
<e2e3> <e2eb> 6038
<e2ec> <e2ec> 7850
<e2ed> <e2fc> 6048
endcidrange

100 begincidrange
<e340> <e357> 6064
<e358> <e358> 7851
<e359> <e359> 6089
<e35a> <e35a> 7852
<e35b> <e364> 6091
<e365> <e365> 7853
<e366> <e37e> 6102
<e380> <e3c6> 6127
<e3c7> <e3c7> 7998
<e3c8> <e3fc> 6199
<e440> <e47e> 6252
<e480> <e483> 6315
<e484> <e484> 7855
<e485> <e488> 6320
<e489> <e489> 7856
<e48a> <e491> 6325
<e492> <e492> 7857
<e493> <e4b8> 6334
<e4b9> <e4b9> 7859
<e4ba> <e4ca> 6373
<e4cb> <e4cb> 7999
