<3046>
<0211> <3048>
<1e5a> <56ca>
<1e5b> <724c>
<1e5c> <9019>
<1e5d> <79e4>
<1e5e> <525d>
<1e5f> <7bb8>
<1e60> <6f51>
<1e61> <91b1>
<1e62> <633d>
<1e63> <6249db40dd01>
<1e64> <6a0b>
<1e65> <67cadb40dd01>
<1e66> <7a17>
<1e67> <903c>
<1e68> <5a9bdb40dd01>
<1e69> <8b2c>
<1e6a> <5edf>
<1e6b> <7015>
<1e6c> <983bfe00>
<1e6d> <853d>
<1e6e> <77a5>
<1e6f> <5a29>
<1e70> <5e96>
<1e71> <6ce1db40dd01>
<1e72> <84ec>
<1e73> <9830>
<1e74> <9c52>
<1e75> <9eb5>
<1e76> <5132>
<1e77> <9905>
endbfchar

100 beginbfchar
<1e78> <7c7edb40dd01>
<1e79> <9453>
<1e7a> <6108>
<1e7b> <7652db40dd01>
<1e7c> <7337db40dd01>
<1e7d> <7194db40dd01>
<1e7e> <8000db40dd01>
<1e7f> <840a>
<1e80> <f9c3>
<1e81> <6f23>
<1e82> <7149>
<1e83> <f999>
<1e84> <6994>
<1e85> <881f>
<1e86> <d87edc0f>
<1e87> <5189db40dd01>
<1e88> <d87edcd3>
<1e89> <51a4>
<1e8a> <5539db40dd01>
<1e8b> <5533db40dd01>
<1e8c> <55e4db40dd01>
<1e8d> <5632>
<1e8e> <56a5db40dd01>
<1e8f> <580bdb40dd01>
<1e90> <5abedb40dd01>
<1e91> <d846de1a>
<1e92> <5c5b>
<1e93> <5e64db40dd01>
<1e94> <6097db40dd01>
<1e95> <6369db40dd01>
<1e96> <6406db40dd01>
<1e97> <6522>
<1e98> <6583db40dd01>
<1e99> <67a6db40dd01>
<1e9a> <67fa>
<1e9b> <689bdb40dd01>
<1e9c> <688e>
<1e9d> <6e6edb40dd01>
<1e9e> <d850dfd0>
<1e9f> <d87edd20>
<1ea0> <73cedb40dd01>
<1ea1> <7504db40dd01>
<1ea2> <750ddb40dd01>
<1ea3> <7515db40dd01>
<1ea4> <7693db40dd01>
<1ea5> <787cdb40dd01>
<1ea6> <7a31db40dd01>
<1ea7> <9f9ddb40dd01>
<1ea8> <7b99db40dd01>
<1ea9> <7c90db40dd01>
<1eaa> <7caedb40dd01>
<1eab> <7d9bdb40dd01>
<1eac> <7daedb40dd01>
<1ead> <7d9fdb40dd01>
<1eae> <7fd4db40dd01>
<1eaf> <822edb40dd01>
<1eb0> <828ddb40dd01>
<1eb1> <82d2db40dd01>
<1eb2> <8323db40dd01>
<1eb3> <8375db40dd01>
<1eb4> <8517db40dd01>
<1eb5> <853e>
<1eb6> <8782db40dd01>
<1eb7> <87d2db40dd01>
<1eb8> <890adb40dd01>
<1eb9> <89afdb40dd01>
<1eba> <8adedb40dd01>
<1ebb> <8b41db40dd01>
<1ebc> <8ddadb40dd01>
<1ebd> <8e09db40dd01>
<1ebe> <8f13db40dd01>
<1ebf> <8feadb40dd01>
<1ec0> <8fe9db40dd01>
<1ec1> <9058db40dd01>
<1ec2> <6248db40dd01>
<1ec3> <91c1db40dd01>
<1ec4> <95bbdb40dd01>
<1ec5> <7762>
<1ec6> <9724db40dd01>
<1ec7> <9760db40dd01>
<1ec8> <976ddb40dd01>
<1ec9> <9824db40dd01>
<1eca> <9b2edb40dd01>
<1ecb> <9b97db40dd01>
<1ecc> <9bf2db40dd01>
<1ecd> <9eaadb40dd01>
<1ece> <9f9cdb40dd01>
<1ed1> <203e>
<1ed2> <ff3f>
<1ed3> <30fc>
<1ed4> <2015>
<1ed5> <2010>
<1ed6> <301c>
<1ed7> <2016>
<1ed8> <ff5c>
<1ed9> <2026>
<1eda> <2025>
<1edf> <ff3b>
<1ee0> <ff3d>
<1ee1> <ff5b>
endbfchar

100 beginbfchar
<1ee2> <ff5d>
<1eed> <ff1d>
<1eee> <3041>
<1eef> <3043>
<1ef0> <3045>
<1ef1> <3047>
<1ef2> <3049>
<1ef3> <3063>
<1ef4> <3083>
<1ef5> <3085>
<1ef6> <3087>
<1ef7> <308e>
<1ef8> <30a1>
<1ef9> <30a3>
<1efa> <30a5>
<1efb> <30a7>
<1efc> <30a9>
<1efd> <30c3>
<1efe> <30e3>
<1eff> <30e5>
<1f00> <30e7>
<1f01> <30ee>
<1f04> <3349>
<1f05> <3314>
<1f06> <3322>
<1f07> <334d>
<1f08> <3318>
<1f09> <3327>
<1f0a> <3303>
<1f0b> <3336>
<1f0c> <3351>
<1f0d> <3357>
<1f0e> <330d>
<1f0f> <3326>
<1f10> <3323>
<1f11> <332b>
<1f12> <334a>
<1f13> <333b>
<1f19> <82a6>
<1f1a> <8328>
<1f1b> <5653>
<1f1c> <53a9db40dd02>
<1f1d> <7259>
<1f1e> <6c72>
<1f1f> <7b08db40dd01>
<1f20> <9957>
<1f21> <62f3db40dd01>
<1f22> <9910>
<1f23> <976ddb40dd02>
<1f24> <717d>
<1f25> <7a7f>
<1f26> <7bad>
<1f27> <63c3>
<1f28> <83dfdb40dd02>
<1f29> <7962db40dd01>
<1f2a> <53db>
<1f2b> <7bc7>
<1f2c> <8fc4>
<1f2d> <7c3edb40dd01>
<1f2e> <50cadb40dd01>
<1f2f> <5315db40dd01>
<1f30> <55a9db40dd01>
<1f31> <56aedb40dd01>
<1f32> <5819db40dd01>
<1f33> <591bdb40dd01>
<1f34> <5c28db40dd01>
<1f35> <5ed0db40dd01>
<1f36> <5ecfdb40dd01>
<1f37> <6241>
<1f38> <66c1db40dd01>
<1f39> <6c08db40dd01>
<1f3a> <6e23db40dd01>
<1f3b> <6eecdb40dd01>
<1f3c> <7a97db40dd01>
<1f3d> <7bdd>
<1f3e> <7fe9db40dd01>
<1f3f> <8422db40dd01>
<1f40> <8759db40dd01>
<1f41> <880edb40dd01>
<1f42> <87d2db40dd02>
<1f43> <9a19>
<1f44> <9eaddb40dd01>
<1f45> <ffe4>
<1f46> <ff07>
<1f47> <ff02>
<1f48> <11a8>
<1f49> <25c1>
<1f4a> <25b7>
<1f4b> <21e9>
<1f4c> <21e7>
<1f4d> <21e6>
<1f4e> <21e8>
<1f4f> <25a2>
<1f50> <2667>
<1f51> <2661>
<1f52> <2664>
<1f53> <2662>
<1f54> <33a0>
<1f55> <33a2>
<1f58> <3397>
endbfchar

100 beginbfchar
<1f59> <2113>
<1f5a> <3398>
<1f5b> <33b3>
<1f5c> <33b2>
<1f5d> <33b1>
<1f5e> <33b0>
<1f62> <33cb>
<1f63> <3390>
<1f64> <33d4>
<1f65> <3396>
<1f66> <3322>
<1f67> <3316>
<1f68> <3318>
<1f69> <3315>
<1f6a> <3303>
<1f6b> <3323>
<1f6c> <3357>
<1f6d> <3342>
<1f6e> <3339>
<1f6f> <333b>
<1f70> <3300>
<1f71> <3331>
<1f72> <3347>
<1f73> <331e>
<1f74> <332a>
<1f75> <33cd>
<1f76> <337f>
<1f77> <2121>
<1f78> <260e>
<1f79> <3036>
<1f7a> <3020>
<1f7b> <00a9>
<1f7c> <00ae>
<1f7d> <d83cdd00>
<1f9b> <3251>
<1fca> <3243>
<1fcb> <323d>
<1fcc> <323f>
<1fcd> <3234>
<1fce> <3238>
<1fcf> <3233>
<1fd0> <323c>
<1fd1> <3242>
<1fd2> <323e>
<1fd3> <3236>
<1fd4> <3235>
<1fd5> <323b>
<1fd6> <3240>
<1fd7> <323a>
<1fd8> <32b0>
<1fd9> <32ad>
<1fda> <32a9>
<1fdb> <32af>
<1fdc> <3294>
<1fdd> <32aa>
<1fde> <3298>
<1fdf> <32ab>
<1fe0> <3292>
<1fe1> <3291>
<1fe2> <3293>
<1fe3> <32ac>
<1fe4> <32ae>
<1fe5> <3296>
<1fe6> <23a9>
<1fe7> <23a8>
<1fe8> <23a7>
<1fe9> <fe38>
<1fea> <23ad>
<1feb> <23ac>
<1fec> <23ab>
<1fed> <fe38>
<1ff1> <fe38>
<1ff5> <fe38>
<1ff6> <33cc>
<1ff7> <3305>
<1ff8> <00bd>
<1ff9> <00bc>
<1ffa> <339f>
<1ffb> <33a3>
<1ffc> <33a6>
<1ffd> <007300650063>
<1ffe> <006d0069006e>
<1fff> <329e>
<2002> <33c8>
<2003> <222d>
<2004> <5370>
<2005> <3230>
<200c> <3237>
<200d> <3241>
<200e> <27a1>
<2012> <25c9>
<2013> <2660>
<2014> <2665>
<2015> <2663>
<2016> <2666>
<201b> <261e>
<201e> <261f>
<201f> <3299>
<2020> <24ea>
<2023> <ff10>
endbfchar

100 beginbfchar
<2024> <ff10fe00>
<2025> <3000>
<202e> <258f>
<202f> <258e>
<2030> <258d>
<2031> <258c>
<2032> <258b>
<2033> <258a>
<2034> <2589>
<2039> <2570>
<203a> <256f>
<203b> <2550>
<203c> <255e>
<203d> <256a>
<203e> <2561>
<2041> <25e5>
<2042> <25e4>
<2043> <25cf>
<2044> <0ed0>
<204a> <9022>
<204b> <8fbb>
<204c> <ff0c>
<204d> <00b0>
<204e> <3013>
<204f> <309c>
<2050> <309b>
<2051> <2032>
<2052> <ff0e>
<2057> <201c>
<2058> <201e>
<2059> <2018>
<205a> <201a>
<205b> <2033>
<205c> <51dc>
<205d> <7199>
<2067> <0058004900490049>
<2068> <005800490056>
<2069> <00580056>
<206c> <0078006900690069>
<206d> <007800690076>
<206e> <00780076>
<206f> <217f>
<2070> <210a>
<2071> <2109>
<2072> <00540042>
<2073> <213b>
<2074> <3004>
<2075> <21c6>
<2078> <21f5>
<207d> <5927>
<207e> <5c0f>
<207f> <329d>
<2080> <63a7>
<2081> <670996504f1a793e>
<2082> <8ca156e36cd54eba>
<2083> <337b>
<2084> <337f>
<2085> <670996504f1a793e>
<2086> <8ca156e36cd54eba>
<2087> <3333>
<2088> <334e>
<2089> <3322>
<208a> <3316>
<208b> <3305>
<208c> <3305>
<208d> <3305>
<208e> <3333>
<208f> <334e>
<2090> <334e>
<2091> <334e>
<2092> <3303>
<2093> <3318>
<2094> <3315>
<2095> <3339>
<2096> <3339>
<2097> <3339>
<2098> <3357>
<2099> <3342>
<209a> <3342>
<209b> <3342>
<209c> <3323>
<209d> <333b>
<209e> <3300>
<209f> <331e>
<20a0> <331e>
<20a1> <331e>
<20a2> <332a>
<20a3> <332a>
<20a4> <332a>
<20a5> <3347>
<20a6> <3331>
<20a7> <7e8a>
<20a8> <891c>
<20a9> <9348>
<20aa> <9288>
<20ab> <84dc>
<20ac> <4fc9>
<20ad> <70bb>
<20ae> <6631>
<20af> <68c8>
endbfchar

100 beginbfchar
<20b0> <92f9>
<20b1> <66fb>
<20b2> <5f45>
<20b3> <4e28>
<20b4> <4ee1>
<20b5> <4efc>
<20b6> <4f00>
<20b7> <4f03>
<20b8> <4f39>
<20b9> <4f56>
<20ba> <4f92>
<20bb> <4f8a>
<20bc> <4f9a>
<20bd> <4f94>
<20be> <4fcd>
<20bf> <5040>
<20c0> <5022>
<20c1> <4fff>
<20c2> <501e>
<20c3> <5046>
<20c4> <5070>
<20c5> <5042>
<20c6> <5094>
<20c7> <50f4>
<20c8> <50d8>
<20c9> <514a>
<20ca> <5164>
<20cb> <519d>
<20cc> <51be>
<20cd> <51ec>
<20ce> <5215>
<20cf> <529c>
<20d0> <52a6>
<20d1> <52c0>
<20d2> <52db>
<20d3> <5300>
<20d4> <5307db40dd01>
<20d5> <5324>
<20d6> <5372>
<20d7> <5393>
<20d8> <53b2>
<20d9> <53dd>
<20da> <fa0e>
<20db> <549c>
<20dc> <548a>
<20dd> <54a9>
<20de> <54ff>
<20df> <5586>
<20e0> <5759>
<20e1> <5765>
<20e2> <57ac>
<20e3> <57c8>
<20e4> <57c7>
<20e5> <fa0f>
<20e6> <585adb40dd02>
<20e7> <589e>
<20e8> <58b2>
<20e9> <590b>
<20ea> <5953>
<20eb> <595b>
<20ec> <595d>
<20ed> <5963>
<20ee> <59a4>
<20ef> <59ba>
<20f0> <5b56>
<20f1> <5bc0>
<20f2> <752f>
<20f3> <5bd8>
<20f4> <5bdbdb40dd01>
<20f5> <5c1e>
<20f6> <5ca6>
<20f7> <5cba>
<20f8> <5cf5>
<20f9> <5d27>
<20fa> <5d53>
<20fb> <fa11db40dd01>
<20fc> <5d42>
<20fd> <5d6d>
<2100> <5dd0>
<2101> <5f21>
<2102> <5f34>
<2103> <5f67>
<2104> <5fb7>
<2105> <5fde>
<2106> <605d>
<2107> <6085>
<2108> <608a>
<2109> <60de>
<210a> <60d5>
<210b> <6120>
<210c> <60f2>
<210d> <6111>
<210e> <6137>
<210f> <6130>
<2110> <6198>
<2111> <6213>
<2112> <62a6>
<2113> <63f5>
<2114> <6460>
<2115> <649d>
endbfchar

100 beginbfchar
<2116> <64ce>
<2117> <654e>
<2118> <6600>
<2119> <6615>
<211a> <6609>
<211b> <662e>
<211c> <661edb40dd01>
<211d> <6624>
<211e> <6665>
<211f> <6657>
<2120> <6659>
<2121> <6674fe00>
<2122> <6673>
<2123> <6699>
<2124> <66a0>
<2125> <66b2>
<2126> <66bf>
<2127> <66fa>
<2128> <670e>
<2129> <6717db40dd02>
<212a> <6766>
<212b> <67bb>
<212c> <6852>
<212d> <67c0>
<212e> <6801db40dd01>
<212f> <6844>
<2130> <68cf>
<2131> <fa13>
<2132> <6968>
<2133> <fa14>
<2134> <6998>
<2135> <69e2>
<2136> <6a30>
<2137> <6a6b>
<2138> <6a46>
<2139> <6a73>
<213a> <6a7e>
<213b> <6ae2>
<213c> <6ae4>
<213d> <6bd6>
<213e> <6c3f>
<213f> <6c5c>
<2140> <6c86>
<2141> <6c6f>
<2142> <6cda>
<2143> <6d04>
<2144> <6d87>
<2145> <6d6f>
<2146> <6d96>
<2147> <6dac>
<2148> <6dcf>
<2149> <6df8>
<214a> <6df2>
<214b> <6dfc>
<214c> <6e39>
<214d> <6e5c>
<214e> <6e27>
<214f> <6e3c>
<2150> <6ebf>
<2151> <6f88>
<2152> <6fb5>
<2153> <6ff5>
<2154> <7005>
<2155> <7007>
<2156> <7028>
<2157> <7085>
<2158> <70ab>
<2159> <710f>
<215a> <7104>
<215b> <715c>
<215e> <51dedb40dd04>
<215f> <71c1>
<2160> <71fe>
<2161> <72b1>
<2162> <72be>
<2163> <7324>
<2164> <732afe00>
<2165> <7377>
<2166> <73bd>
<2167> <73c9>
<2168> <73d6>
<2169> <73e3>
<216a> <73d2>
<216b> <7407>
<216c> <73f5>
<216d> <7426>
<216e> <742a>
<216f> <7429>
<2170> <742e>
<2171> <7462db40dd01>
<2172> <7489>
<2173> <749f>
<2174> <7501>
<2175> <756f>
<2176> <7682>
<2177> <769c>
<2178> <769e>
<2179> <769b>
<217a> <76a6>
<217b> <76cafe00>
endbfchar

100 beginbfchar
<217c> <7746>
<217d> <52af>
<217e> <7821>
<217f> <784e>
<2180> <7864>
<2181> <787a>
<2182> <7930>
<2183> <793cfe00>
<2184> <795efe00>
<2185> <7965fe00>
<2186> <7994>
<2187> <798ffe00>
<2188> <799b>
<2189> <7ad1>
<218a> <7ae7>
<218b> <9756fe00>
<218c> <7aeb>
<218d> <7b9e>
<218e> <7cbefe00>
<218f> <7d48>
<2190> <7d5cdb40dd01>
<2191> <7db7>
<2192> <7da0>
<2193> <7dd6>
<2194> <7e52>
<2195> <7f47>
<2196> <7fa1>
<2197> <7fbdfe00>
<2198> <8301>
<2199> <8362>
<219a> <837f>
<219b> <83c7>
<219c> <83f6>
<219d> <8448>
<219e> <84b4>
<219f> <8553>
<21a0> <8559>
<21a1> <856b>
<21a2> <fa1f>
<21a3> <85b0>
<21a4> <8612db40dd01>
<21a5> <fa21>
<21a6> <8807>
<21a7> <88f5>
<21a8> <8a12>
<21a9> <8a37>
<21aa> <8a79>
<21ab> <8aa7>
<21ac> <8abe>
<21ad> <8adf>
<21ae> <8af8fe00>
<21af> <8af6>
<21b0> <8b53>
<21b1> <8b7fdb40dd00>
<21b2> <8cf0>
<21b3> <8cf4>
<21b4> <8d12>
<21b5> <8d76>
<21b6> <fa23>
<21b7> <8ecf>
<21b8> <fa24db40dd01>
<21b9> <9038fe00>
<21ba> <9067>
<21bb> <90de>
<21bc> <90fdfe00>
<21bd> <9115>
<21be> <9127>
<21bf> <91da>
<21c0> <91d7>
<21c1> <91de>
<21c6> <9206>
<21c7> <9210>
<21c8> <920a>
<21c9> <923a>
<21ca> <9240>
<21cb> <923c>
<21cc> <924e>
<21cd> <9259>
<21ce> <9251>
<21cf> <9239>
<21d0> <9267>
<21d1> <92a7>
<21d4> <92e7>
<21d5> <92d7>
<21d6> <92d9>
<21d7> <92d0>
<21d8> <fa27>
<21d9> <92d5>
<21da> <92e0>
<21db> <92d3>
<21dc> <9325>
<21dd> <9321>
<21de> <92fb>
<21df> <fa28>
<21e0> <931e>
<21e1> <92ff>
<21e2> <931d>
<21e3> <9302>
<21e4> <9370>
<21e5> <9357>
endbfchar

100 beginbfchar
<21e6> <93a4>
<21e7> <93c6>
<21e8> <93de>
<21e9> <93f8>
<21ea> <9431>
<21eb> <9445>
<21ec> <9448>
<21ed> <9592>
<21ee> <9686db40dd02>
<21ef> <fa29>
<21f0> <969d>
<21f1> <96af>
<21f2> <9733>
<21f3> <973b>
<21f4> <9743>
<21f5> <974d>
<21f6> <974f>
<21f7> <9751>
<21f8> <9755db40dd01>
<21f9> <9857>
<21fa> <9865>
<21fb> <98effe00>
<21fc> <98fcfe00>
<21fd> <9927>
<21fe> <9928fe00>
<21ff> <999e>
<2200> <9a4e>
<2201> <9ad9>
<2202> <9adc>
<2203> <9b75>
<2204> <9b72>
<2205> <9b8f>
<2206> <9bb1>
<2207> <9bbb>
<2208> <9c00>
<2209> <9d70>
<220a> <9d6b>
<220b> <9db4fe00>
<220c> <9e19>
<220d> <9ed1>
<220e> <00ac>
<220f> <005c>
<224c> <00a5>
<226c> <00a6>
<226d> <007d>
<226e> <0303>
<226f> <2019>
<2270> <005c>
<2271> <2018>
<2272> <007c>
<2273> <007e>
<2277> <2044>
<2278> <0192>
<2279> <00a7>
<227a> <00a4>
<227b> <201c>
<227c> <00ab>
<2281> <2013>
<2284> <00b7>
<2285> <00b6>
<2286> <2022>
<2287> <201a>
<2288> <201e>
<2289> <201d>
<228a> <00bb>
<228b> <2026>
<228c> <2030>
<228d> <00bf>
<2290> <00af>
<2294> <030a>
<2295> <00b8>
<2296> <030b>
<2297> <0328>
<2298> <030c>
<2299> <2014>
<229a> <00c6>
<229b> <00aa>
<229c> <0141>
<229d> <00d8>
<229e> <0152>
<229f> <00ba>
<22a0> <00e6>
<22a1> <0131>
<22a2> <0142>
<22a3> <00f8>
<22a4> <0153>
<22a5> <00df>
<22a6> <2212>
<22a7> <00a9>
<22a8> <00ac>
<22a9> <00ae>
<22ae> <00b5>
<22af> <00b9>
<22ee> <0160>
<22ef> <0178>
<22f0> <017d>
<22f1> <0305>
<22f2> <0161>
<22f3> <2122>
<22f4> <017e>
endbfchar

100 beginbfchar
<22f5> <0030fe00>
<22f6> <2002>
<2332> <00a5>
<2352> <ffe8>
<2353> <007d>
<2354> <203e>
<2355> <ff40>
<2356> <2032>
<2357> <00a8>
<2358> <2036>
<2359> <00c4>
<235a> <00f9>
<235b> <00e9>
<235c> <00ed>
<235d> <00df>
<235e> <00e7>
<235f> <00c7>
<2360> <00d1>
<2361> <00f1>
<2364> <00f3>
<2365> <00fa>
<2366> <00a1>
<2367> <00bf>
<2368> <00bd>
<2369> <00d6>
<236a> <00dc>
<236b> <00e4>
<236c> <00eb>
<236d> <00ef>
<236e> <00f6>
<236f> <00dc>
<2370> <00e2>
<2371> <00ea>
<2372> <00ee>
<2373> <00f4>
<2374> <00fc>
<2375> <00e0>
<2376> <00e9>
<2377> <00e1>
<2378> <007e>
<2379> <0030fe00>
<237a> <00ac>
<237b> <005c>
<23be> <30ee>
<23c1> <30f4>
<23c2> <30ac>
<23c3> <30ae>
<23c4> <30b0>
<23c5> <30b2>
<23c6> <30b4>
<23c7> <30b6>
<23c8> <30b8>
<23c9> <30ba>
<23ca> <30bc>
<23cb> <30be>
<23cc> <30c0>
<23cd> <30c2>
<23ce> <30c5>
<23cf> <30c7>
<23d0> <30c9>
<23db> <ff60>
<23dc> <3092>
<23dd> <3041>
<23de> <3043>
<23df> <3045>
<23e0> <3047>
<23e1> <3049>
<23e2> <3083>
<23e3> <3085>
<23e4> <3087>
<23e5> <3063>
<23e6> <3042>
<23e7> <3044>
<23e8> <3046>
<23e9> <3048>
<23ec> <304d>
<23ed> <304f>
<23ee> <3051>
<23ef> <3053>
<23f0> <3055>
<23f1> <3057>
<23f2> <3059>
<23f3> <305b>
<23f4> <305d>
<23f5> <305f>
<23f6> <3061>
<23f7> <3064>
<23f8> <3066>
<23f9> <3068>
<2400> <3072>
<2401> <3075>
<2402> <3078>
<2403> <307b>
<2409> <3084>
<240a> <3086>
<2411> <308f>
<2412> <3093>
<2415> <308e>
<2416> <304c>
<2417> <304e>
endbfchar

100 beginbfchar
<2418> <3050>
<2419> <3052>
<241a> <3054>
<241b> <3056>
<241c> <3058>
<241d> <305a>
<241e> <305c>
<241f> <305e>
<2420> <3060>
<2421> <3062>
<2422> <3065>
<2423> <3067>
<2424> <3069>
<2431> <005b>
<2432> <005d>
<243b> <2012>
<243c> <ff60>
<2489> <25b2>
<248a> <20ac>
<248b> <2126>
<248e> <fb00>
<2491> <0101>
<2492> <012b>
<2493> <016b>
<2494> <0113>
<2495> <014d>
<2496> <0100>
<2497> <012a>
<2498> <016a>
<2499> <0112>
<249a> <014c>
<24a1> <2070>
<24b2> <01cd>
<24b3> <011a>
<24b4> <0045030a>
<24b5> <1ebc>
<24b6> <01cf>
<24b7> <0049030a>
<24b8> <0128>
<24b9> <01d1>
<24ba> <004f030a>
<24bb> <01d3>
<24bc> <016e>
<24bd> <0168>
<24be> <01ce>
<24bf> <011b>
<24c0> <0065030a>
<24c1> <1ebd>
<24c2> <01d0>
<24c3> <0131030a>
<24c4> <0129>
<24c5> <01d2>
<24c6> <006f030a>
<24c7> <01d4>
<24c8> <016f>
<24c9> <0169>
<24ca> <0251>
<24cb> <1f71>
<24cc> <1f70>
<24cd> <01fd>
<24ce> <00e6>
<24cf> <0254>
<24d0> <0254>
<24d1> <0254>
<24d2> <0259>
<24d3> <0259>
<24d6> <025a>
<24d9> <1f73>
<24da> <1f72>
<24db> <0237>
<24dc> <014b>
<24dd> <0275>
<24de> <028c>
<24df> <028c>
<24e0> <028c>
<24e1> <0292>
<24e2> <0283>
<24e3> <02d0>
<2520> <00a5>
<2540> <00a6>
<2541> <007d>
<2542> <0303>
<2543> <2019>
<2544> <005c>
<2545> <2018>
<2546> <007c>
<2547> <007e>
<254b> <2044>
<254c> <0192>
<254d> <00a7>
<254e> <00a4>
<254f> <201c>
<2550> <00ab>
<2555> <2013>
<2558> <00b7>
<2559> <00b6>
<255a> <2022>
<255b> <201a>
<255c> <201e>
<255d> <201d>
endbfchar

100 beginbfchar
<255e> <00bb>
<255f> <2026>
<2560> <2030>
<2561> <00bf>
<2564> <00af>
<2568> <030a>
<2569> <00b8>
<256a> <030b>
<256b> <0328>
<256c> <030c>
<256d> <2014>
<256e> <00c6>
<256f> <00aa>
<2570> <0141>
<2571> <00d8>
<2572> <0152>
<2573> <00ba>
<2574> <00e6>
<2575> <0131>
<2576> <0142>
<2577> <00f8>
<2578> <0153>
<2579> <00df>
<257a> <2212>
<257b> <00a9>
<257c> <00ac>
<257d> <00ae>
<2582> <00b5>
<2583> <00b9>
<25c2> <0160>
<25c3> <0178>
<25c4> <017d>
<25c5> <0305>
<25c6> <0161>
<25c7> <2122>
<25c8> <017e>
<25c9> <0030fe00>
<25ca> <20ac>
<25cb> <2126>
<25ce> <fb00>
<25d1> <0101>
<25d2> <012b>
<25d3> <016b>
<25d4> <0113>
<25d5> <014d>
<25d6> <0100>
<25d7> <012a>
<25d8> <016a>
<25d9> <0112>
<25da> <014c>
<25e1> <2070>
<25f2> <01cd>
<25f3> <011a>
<25f4> <0045030a>
<25f5> <1ebc>
<25f6> <01cf>
<25f7> <0049030a>
<25f8> <0128>
<25f9> <01d1>
<25fa> <004f030a>
<25fb> <01d3>
<25fc> <016e>
<25fd> <0168>
<25fe> <01ce>
<25ff> <011b>
<2600> <0065030a>
<2601> <1ebd>
<2602> <01d0>
<2603> <0131030a>
<2604> <0129>
<2605> <01d2>
<2606> <006f030a>
<2607> <01d4>
<2608> <016f>
<2609> <0169>
<2614> <2014>
<2615> <002d>
<2616> <003d>
<2617> <002c>
<2628> <2014>
<2629> <002d>
<262a> <003d>
<262b> <002c>
<2632> <00b7>
<2633> <20ac>
<2634> <2189>
<2637> <00be>
<263e> <2150>
<263f> <0032002f0037>
<2640> <0033002f0037>
<2641> <0034002f0037>
<2642> <0035002f0037>
<2643> <0036002f0037>
<2648> <2151>
<2649> <0032002f0039>
<264a> <0034002f0039>
<264b> <0035002f0039>
<264c> <0037002f0039>
<264d> <0038002f0039>
<264e> <2152>
endbfchar

100 beginbfchar
<264f> <0033002f00310030>
<2650> <0037002f00310030>
<2651> <0039002f00310030>
<2652> <0031002f00310031>
<2653> <0032002f00310031>
<2654> <0033002f00310031>
<2655> <0034002f00310031>
<2656> <0035002f00310031>
<2657> <0036002f00310031>
<2658> <0037002f00310031>
<2659> <0038002f00310031>
<265a> <0039002f00310031>
<265b> <00310030002f00310031>
<265c> <0031002f00310032>
<265d> <0035002f00310032>
<265e> <0037002f00310032>
<265f> <00310031002f00310032>
<2660> <0031002f003100300030>
<2661> <0030002f0033>
<2662> <0031002f0032>
<2663> <0031002f0033>
<2664> <0032002f0033>
<2665> <0031002f0034>
<2666> <0033002f0034>
<2667> <0031002f0035>
<2668> <0032002f0035>
<2669> <0033002f0035>
<266a> <0034002f0035>
<266b> <0031002f0036>
<266c> <0035002f0036>
<266d> <0031002f0037>
<266e> <0032002f0037>
<266f> <0033002f0037>
<2670> <0034002f0037>
<2671> <0035002f0037>
<2672> <0036002f0037>
<2673> <0031002f0038>
<2674> <0033002f0038>
<2675> <0035002f0038>
<2676> <0037002f0038>
<2677> <0031002f0039>
<2678> <0032002f0039>
<2679> <0034002f0039>
<267a> <0035002f0039>
<267b> <0037002f0039>
<267c> <0038002f0039>
<267d> <0031002f00310030>
<267e> <0033002f00310030>
<267f> <0037002f00310030>
<2680> <0039002f00310030>
<2681> <0031002f00310031>
<2682> <0032002f00310031>
<2683> <0033002f00310031>
<2684> <0034002f00310031>
<2685> <0035002f00310031>
<2686> <0036002f00310031>
<2687> <0037002f00310031>
<2688> <0038002f00310031>
<2689> <0039002f00310031>
<268a> <00310030002f00310031>
<268b> <0031002f00310032>
<268c> <0035002f00310032>
<268d> <0037002f00310032>
<268e> <00310031002f00310032>
<268f> <0031002f003100300030>
<269a> <0030fe00>
<269b> <2163>
<269c> <00300030>
<269d> <00300031>
<269e> <00300032>
<269f> <00300033>
<26a0> <00300034>
<26a1> <00300035>
<26a2> <00300036>
<26a3> <00300037>
<26a4> <00300038>
<26a5> <00300039>
<26a6> <00320031>
<26a7> <00320032>
<26a8> <00320033>
<26a9> <00320034>
<26aa> <00320035>
<26ab> <00320036>
<26ac> <00320037>
<26ad> <00320038>
<26ae> <00320039>
<26af> <00330030>
<26b0> <00330031>
<26b1> <00330032>
<26b2> <00330033>
<26b3> <00330034>
<26b4> <00330035>
<26b5> <00330036>
<26b6> <00330037>
<26b7> <00330038>
<26b8> <00330039>
<26b9> <00340030>
<26ba> <00340031>
<26bb> <00340032>
<26bc> <00340033>
endbfchar

100 beginbfchar
<26bd> <00340034>
<26be> <00340035>
<26bf> <00340036>
<26c0> <00340037>
<26c1> <00340038>
<26c2> <00340039>
<26c3> <00350030>
<26c4> <00350031>
<26c5> <00350032>
<26c6> <00350033>
<26c7> <00350034>
<26c8> <00350035>
<26c9> <00350036>
<26ca> <00350037>
<26cb> <00350038>
<26cc> <00350039>
