%!PS-Adobe-3.0 Resource-CMap
%%DocumentNeededResources: ProcSet (CIDInit)
%%IncludeResource: ProcSet (CIDInit)
%%BeginResource: CMap (UniJIS2004-UTF16-H)
%%Title: (UniJIS2004-UTF16-H Adobe Japan1 7)
%%Version: 1.022
%%Copyright: -----------------------------------------------------------
%%Copyright: Copyright 1990-2022 Adobe. All rights reserved.
%%Copyright:
%%Copyright: Redistribution and use in source and binary forms, with or
%%Copyright: without modification, are permitted provided that the
%%Copyright: following conditions are met:
%%Copyright:
%%Copyright: Redistributions of source code must retain the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer.
%%Copyright:
%%Copyright: Redistributions in binary form must reproduce the above
%%Copyright: copyright notice, this list of conditions and the following
%%Copyright: disclaimer in the documentation and/or other materials
%%Copyright: provided with the distribution. 
%%Copyright:
%%Copyright: Neither the name of Adobe nor the names of its contributors
%%Copyright: may be used to endorse or promote products derived from this
%%Copyright: software without specific prior written permission. 
%%Copyright:
%%Copyright: THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND
%%Copyright: CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
%%Copyright: INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
%%Copyright: MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
%%Copyright: DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR
%%Copyright: CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
%%Copyright: SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
%%Copyright: NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
%%Copyright: LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
%%Copyright: HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
%%Copyright: CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR
%%Copyright: OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS
%%Copyright: SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
%%Copyright: -----------------------------------------------------------
%%EndComments

/CIDInit /ProcSet findresource begin

12 dict begin

begincmap

/CIDSystemInfo 3 dict dup begin
  /Registry (Adobe) def
  /Ordering (Japan1) def
  /Supplement 7 def
end def
<752b> 3635
<752c> 5708
<752f> 8434
<7530> 3134
<7531> 3869
<7532> 2005
<7533> 2563
<7536> 22016
<7537> 2953
<7538> 4297
<7539> 22017
<753a> 3018
<753b> 1384
<753c> 5709
<753f> 19551
<7540> 18127
<7543> 22018
<7544> 5710
<7546> 5715
endcidchar

100 begincidchar
<7547> 22019
<7548> 18128
<7549> 5713
<754a> 5712
<754b> 5063
<754c> 1412
<754d> 5711
<754e> 14844
<754f> 1182
<7550> 18129
<7551> 3390
<7552> 18130
<7554> 3422
<7557> 22020
<7559> 3961
<755a> 5716
<755b> 5714
<755c> 2970
<755d> 2634
<755e> 19552
<755f> 22021
<7560> 3391
<7561> 22022
<7562> 3487
<7564> 5718
<7565> 3956
<7566> 1827
<7567> 5719
<7569> 5717
<756a> 3434
<756b> 5720
<756c> 15419
<756d> 5721
<756f> 8565
<7570> 1183
<7571> 18132
<7572> 18131
<7573> 2526
<7574> 5726
<7575> 14161
<7576> 5723
<7577> 3269
<7578> 5722
<7579> 14845
<757a> 18133
<757f> 1600
<7581> 14846
<7582> 5729
<7585> 22025
<7589> 5728
<758a> 5727
<758b> 3479
<758c> 18136
<758e> 2756
<758f> 2755
<7590> 14847
<7591> 1625
<7594> 5730
<7595> 22026
<7599> 19553
<759a> 5731
<759c> 22027
<759d> 5732
<75a2> 18138
<75a3> 5734
<75a4> 19554
<75a5> 5733
<75ab> 1272
<75b0> 18140
<75b1> 5742
<75b2> 3452
<75b3> 5736
<75b4> 14850
<75b5> 5738
<75b7> 18141
<75b8> 5740
<75b9> 2564
<75ba> 22028
<75bc> 20175
<75bd> 5739
<75be> 2284
<75c1> 19555
<75c2> 5735
<75c3> 5737
<75c4> 19556
<75c5> 3508
<75c6> 18144
<75c7> 2481
<75ca> 5744
<75cc> 19557
<75cd> 5743
<75ce> 16985
<75cf> 18145
<75d2> 5745
<75d3> 18146
<75d4> 2258
<75d5> 2079
<75d7> 19558
<75d8> 3185
<75d9> 5746
endcidchar

100 begincidchar
<75db> 3047
<75dc> 19559
<75dd> 18147
<75de> 5748
<75e1> 19560
<75e2> 3945
<75e3> 5747
<75e4> 14851
<75e7> 18150
<75e9> 2795
<75ec> 14162
<75ee> 18151
<75ef> 19561
<75f0> 5753
<75f1> 18152
<75f4> 2962
<75f9> 14852
<75fa> 5754
<75fc> 5751
<7600> 14853
<7601> 5752
<7602> 16986
<7603> 18153
<7604> 19562
<7607> 18155
<7608> 16987
<7609> 5759
<760a> 14854
<760b> 5757
<760c> 19563
<760d> 5758
<760f> 18156
<7612> 22029
<7613> 18159
<7618> 18154
<7619> 14857
<761d> 19564
<761e> 14858
<761f> 5760
<7623> 22030
<7624> 5765
<7625> 18163
<7626> 13893
<7627> 5761
<7628> 18164
<7629> 22031
<762d> 14859
<7630> 5767
<7632> 19565
<7633> 18166
<7634> 5766
<7635> 14860
<7638> 19566
<763b> 5768
<763c> 18165
<7640> 22034
<7641> 18169
<7642> 3981
<7643> 14861
<7644> 22035
<7645> 19567
<7646> 5771
<7649> 18171
<764a> 19568
<764b> 14862
<764c> 1566
<764e> 14163
<7652> 3850
<7655> 18172
<7656> 3610
<7658> 5773
<7659> 22036
<765c> 5772
<765f> 19569
<7664> 16988
<7665> 14863
<7667> 5779
<766c> 5780
<766d> 14864
<766e> 18174
<766f> 14865
<7670> 5781
<7671> 14866
<7672> 5782
<7674> 14867
<7676> 5783
<7678> 5784
<767a> 3395
<767b> 3146
<767c> 5785
<767d> 3368
<767e> 3494
<7680> 5786
<7681> 16989
<7682> 8566
<7683> 5787
<7684> 3108
<7685> 22037
<7686> 1413
<7687> 2006
endcidchar

100 begincidchar
<7688> 5788
<768b> 5789
<768e> 5790
<7690> 2167
<7693> 5792
<7695> 18175
<7696> 5791
<769b> 8569
<769c> 8567
<769d> 16990
<769e> 8568
<769f> 22040
<76a0> 18177
<76a1> 18176
<76a6> 8570
<76aa> 16991
<76ad> 19570
<76ae> 3453
<76af> 18180
<76b0> 5795
<76b4> 5796
<76b6> 16992
<76b7> 7452
<76bd> 19571
<76bf> 2172
<76c1> 22043
<76c2> 5800
<76c3> 3340
<76c5> 14870
<76c6> 3725
<76c8> 1264
<76c9> 18182
<76ca> 1273
<76cb> 22044
<76cc> 14871
<76cd> 5801
<76ce> 16993
<76d2> 5803
<76d4> 16994
<76d6> 5802
<76d7> 3178
<76d9> 19572
<76db> 2653
<76dc> 5336
<76de> 5804
<76df> 3789
<76e0> 22046
<76e1> 5805
<76e3> 1538
<76e4> 3435
<76e5> 5806
<76e6> 16995
<76e7> 5807
<76e8> 18184
<76ea> 5808
<76eb> 19573
<76ec> 14872
<76ee> 3816
<76f0> 19574
<76f1> 16996
<76f2> 3809
<76f4> 3034
<76f6> 22047
<76f8> 2796
<76f9> 19575
<76fb> 5810
<76fc> 14873
<76fe> 2412
<7700> 19576
<7701> 2482
<7704> 5813
<7706> 22048
<7707> 5812
<7708> 5811
<7709> 3473
<770a> 16997
<770b> 1539
<770c> 1885
<770e> 19577
<7712> 22049
<7717> 18186
<7719> 16998
<771a> 18187
<771b> 5819
<771c> 22052
<771e> 5816
<771f> 2565
<7720> 3774
<7722> 19578
<7724> 5815
<7728> 19579
<7729> 5814
<772d> 18188
<772e> 22053
<772f> 19580
<7734> 14874
<7735> 18189
<7736> 14875
<7739> 19581
<773a> 3019
endcidchar

100 begincidchar
<773c> 1567
<773d> 22054
<773e> 19582
<7740> 2979
<7742> 22055
<7745> 19583
<7746> 8572
<7747> 5822
<774a> 19584
<774f> 19585
<7752> 22056
<7758> 18194
<775a> 5823
<775b> 5826
<775c> 14876
<775e> 19586
<7761> 2605
<7762> 7877
<7763> 3228
<7764> 19587
<7765> 5827
<7766> 3713
<7767> 19588
<7768> 5824
<776a> 14165
<776b> 5825
<776c> 19589
<7770> 22059
<7772> 14879
<7779> 5830
<777a> 17001
<777c> 18196
<777d> 14880
<777e> 5829
<777f> 5828
<7780> 17002
<7784> 19590
<778b> 5832
<778e> 5831
<7791> 5833
<7794> 17003
<7795> 14881
<7796> 19593
<779a> 18199
<779e> 5835
<779f> 18200
<77a0> 5834
<77a2> 18201
<77a4> 18202
<77a5> 7790
<77a7> 19594
<77a9> 14166
<77aa> 14882
<77ac> 2400
<77ad> 3982
<77ae> 22064
<77af> 19595
<77b0> 5836
<77b1> 22065
<77b3> 3215
<77b5> 22066
<77b6> 5837
<77b7> 19596
<77b9> 5838
<77bb> 5842
<77be> 19597
<77bf> 5839
<77c3> 22067
<77c7> 5843
<77c9> 19598
<77cd> 5844
<77d1> 19599
<77d2> 22068
<77d5> 22069
<77d7> 5845
<77d9> 19600
<77da> 5846
<77db> 3779
<77dc> 5847
<77e0> 17004
<77e2> 3836
<77e3> 5848
<77e4> 18205
<77e5> 2956
<77e6> 14883
<77e7> 3360
<77e9> 1763
<77ea> 18206
<77ec> 18207
<77ed> 2937
<77ee> 5849
<77ef> 1714
<77f0> 14884
<77f1> 19601
<77f3> 2676
<77f4> 14885
<77f8> 22070
<77fb> 18208
<77fc> 5850
<7802> 2093
endcidchar

100 begincidchar
<7805> 18210
<7806> 14886
<7809> 18211
<780c> 5851
<780d> 18212
<780e> 22071
<7811> 22072
<7812> 5852
<7814> 1882
<7815> 2117
<7819> 18213
<781d> 22073
<7820> 5854
<7821> 8574
<7822> 14887
<7823> 22074
<7825> 3152
<7826> 2118
<7827> 1640
<782c> 18214
<7830> 14890
<7832> 3666
<7834> 3329
<7835> 14891
<7837> 19602
<783a> 3153
<783f> 2030
<7843> 17006
<7844> 22075
<7845> 5856
<7847> 18215
<7848> 22076
<784c> 22077
<784e> 8575
<784f> 13342
<7851> 15420
<7852> 22078
<785c> 19603
<785d> 2483
<785e> 22079
<7863> 22082
<7864> 8576
<7868> 14892
<786a> 18216
<786b> 3962
<786c> 2007
<786e> 17007
<786f> 1883
<7872> 3383
<7874> 5858
<787a> 8577
<787c> 5860
<787e> 19604
<7881> 1951
<7886> 5859
<7887> 3090
<788a> 18218
<788c> 5862
<788d> 1429
<788e> 5857
<788f> 22083
<7891> 3454
<7893> 1234
<7894> 18219
<7895> 2140
<7897> 4088
<7898> 19605
<789a> 5861
<789d> 18221
<789e> 14893
<789f> 18222
<78a1> 19606
<78a3> 5863
<78a4> 18220
<78a7> 3611
<78a8> 22084
<78a9> 2685
<78aa> 5865
<78ac> 22085
<78ad> 17010
<78af> 5866
<78b0> 17008
<78b1> 19607
<78b2> 22086
<78b3> 19608
<78b5> 5864
<78ba> 1452
<78bb> 18223
<78bc> 5872
<78bd> 22087
<78be> 5871
<78bf> 22088
<78c1> 2259
<78c5> 5873
<78c6> 5868
<78c7> 22089
<78c8> 14894
<78c9> 19609
<78ca> 5874
<78cb> 5869
endcidchar

100 begincidchar
<78cc> 14895
<78ce> 14896
<78d0> 3436
<78d1> 5867
<78d2> 22090
<78d3> 19610
<78d4> 5870
<78d5> 18224
<78d6> 22091
<78da> 5877
<78db> 22092
<78df> 22093
<78e4> 14897
<78e6> 18225
<78e7> 5876
<78e8> 3727
<78ea> 22094
<78ec> 5875
<78ef> 1199
<78f2> 14900
<78f3> 22095
<78f4> 5879
<78f6> 22096
<78f7> 14901
<78fb> 14902
<78fd> 5878
<78fe> 18228
<78ff> 22097
<7900> 17011
<7901> 2484
<7906> 22098
<7907> 5880
<790c> 19611
<790e> 2757
<7910> 18230
<7911> 5882
<7912> 5881
<7919> 5883
<791a> 22099
<791b> 18231
<791c> 17012
<791e> 22100
<791f> 19612
<7920> 22101
<7925> 18232
<7926> 5853
<7929> 22102
<792a> 5855
<792b> 5885
<792c> 5884
<792d> 22103
<792e> 17013
<7930> 8578
<7931> 14903
<7934> 17014
<7935> 22104
<793a> 2260
<793b> 14905
<793c> 4017
<793d> 14906
<793e> 2302
<793f> 19615
<7940> 5886
<7941> 7668
<7942> 19616
<7944> 22105
<7945> 14907
<7946> 17015
<7947> 7659
<7948> 1601
<7949> 2225
<794a> 18233
<794b> 22106
<794f> 22107
<7950> 3870
<7951> 22108
<7953> 5892
<7954> 19617
<7955> 5891
<7956> 2758
<7957> 5888
<7958> 18234
<795a> 5890
<795d> 2389
<795e> 2566
<795f> 5889
<7960> 5887
<7962> 3296
<7965> 2485
<7967> 18236
<7968> 3502
<7969> 22109
<796b> 19618
<796d> 2119
<7972> 18237
<7977> 3186
<7979> 17016
<797a> 5893
<797b> 22110
<797c> 19619
endcidchar

100 begincidchar
<797e> 22111
<797f> 5894
<7980> 5916
<7981> 1744
<7984> 4067
<7985> 2743
<798a> 5895
<798b> 14910
<798c> 22112
<798d> 1362
<798e> 3091
<798f> 3569
<7991> 22113
<7993> 22114
<7994> 8582
<7995> 18238
<7996> 14911
<7998> 14912
<799b> 8584
<799c> 22115
<799d> 5896
<79a1> 18239
<79a6> 1684
<79a7> 5897
<79a8> 22116
<79a9> 18240
<79aa> 5899
<79ab> 19620
<79ae> 5900
<79af> 22117
<79b0> 7769
<79b1> 7758
<79b3> 5901
<79b4> 18241
<79b8> 14913
<79bb> 14914
<79bd> 1745
<79be> 1363
<79bf> 3229
<79c0> 2354
<79c1> 2226
<79c2> 18242
<79c4> 19621
<79c7> 18243
<79c8> 17017
<79c9> 5904
<79ca> 14915
<79cb> 2355
<79cf> 22118
<79d1> 1354
<79d2> 3509
<79d4> 17019
<79d5> 5905
<79d6> 18246
<79d8> 3455
<79da> 14916
<79dd> 22119
<79de> 17020
<79df> 2759
<79e0> 22120
<79e1> 5908
<79e2> 22121
<79e3> 5909
<79e4> 7773
<79e5> 22122
<79e6> 2567
<79e7> 5906
<79e9> 2975
<79ea> 19622
<79eb> 17021
<79ec> 5907
<79ed> 17022
<79f0> 2486
<79f1> 22123
<79f8> 22124
<79fb> 1184
<79fc> 22125
<7a00> 1603
<7a02> 19623
<7a03> 14917
<7a05> 13875
<7a07> 22126
<7a08> 5910
<7a09> 14918
<7a0a> 18251
<7a0b> 3092
<7a0c> 19624
<7a0d> 5911
<7a0e> 2667
<7a11> 14919
<7a14> 3769
<7a15> 18252
<7a17> 7782
<7a1a> 2963
<7a1b> 18253
<7a1c> 3983
<7a1e> 14920
<7a1f> 5915
<7a20> 5914
<7a21> 22127
endcidchar

100 begincidchar
<7a27> 22128
<7a2b> 22129
<7a2d> 14921
<7a2e> 2331
<7a2f> 22130
<7a30> 19625
<7a31> 5917
<7a32> 1204
<7a37> 5920
<7a38> 18255
<7a39> 14922
<7a3a> 19626
<7a3b> 5918
<7a3c> 1364
<7a3d> 1828
<7a3e> 5919
<7a3f> 2008
<7a40> 2052
<7a42> 3638
<7a43> 5921
<7a44> 19627
<7a45> 14923
<7a46> 3714
<7a47> 18256
<7a48> 22133
<7a49> 5923
<7a4c> 14924
<7a4d> 2677
<7a4e> 1265
<7a4f> 1338
<7a50> 1136
<7a55> 22134
<7a56> 18257
<7a57> 5922
<7a59> 18258
<7a5c> 18259
<7a5d> 14925
<7a5f> 18260
<7a60> 20310
<7a63> 2527
<7a65> 22135
<7a67> 18261
<7a69> 5926
<7a6a> 18262
<7a6b> 1453
<7a6d> 14927
<7a70> 5928
<7a74> 1856
<7a75> 18263
<7a76> 1664
<7a78> 14928
<7a79> 5929
<7a7a> 1773
<7a7d> 5930
<7a7e> 22136
<7a7f> 7973
<7a80> 19628
<7a81> 3237
<7a82> 18264
<7a83> 2692
<7a84> 2149
<7a85> 17023
<7a86> 19629
<7a88> 5931
<7a8a> 18265
<7a8b> 22137
<7a90> 18266
<7a91> 22138
<7a92> 2976
<7a93> 2797
<7a94> 19630
<7a95> 5933
<7a96> 5935
<7a97> 5932
<7a98> 5934
<7a9e> 22139
<7a9f> 1784
<7aa0> 14929
<7aa3> 14930
<7aa9> 5936
<7aaa> 1788
<7aac> 18267
<7aae> 1665
<7aaf> 3900
<7ab0> 5938
<7ab3> 14931
<7ab5> 19631
<7ab6> 5939
<7ab9> 18270
<7aba> 1232
<7abd> 19632
<7abe> 18271
<7abf> 5942
<7ac3> 1492
<7ac4> 5941
<7ac5> 5940
<7ac6> 14934
<7ac7> 5944
<7ac8> 20285
<7ac9> 22140
endcidchar

100 begincidchar
<7aca> 5945
<7acb> 3953
<7acc> 18273
<7acd> 5946
<7ace> 17025
<7acf> 5947
<7ad1> 8585
<7ad2> 4549
<7ad3> 5949
<7ad5> 5948
<7adb> 22141
<7adc> 3965
<7add> 5952
<7adf> 7176
<7ae0> 2487
<7ae3> 2401
<7ae5> 3216
<7ae6> 5955
<7ae7> 8586
<7ae8> 18274
<7ae9> 22142
<7aea> 2918
<7aeb> 8588
<7aec> 22143
<7aed> 5956
<7aef> 2938
<7af0> 5957
<7af1> 22144
<7af4> 18275
<7af6> 1693
<7af8> 4214
<7af9> 2971
<7afa> 2271
<7afb> 22145
<7afd> 17026
<7afe> 19633
<7aff> 1540
<7b02> 5958
<7b04> 5971
<7b06> 5961
<7b07> 14935
<7b08> 20263
<7b0a> 5960
<7b0b> 5973
<7b0f> 5959
<7b11> 2488
<7b12> 17027
<7b14> 14936
<7b1b> 3109
<7b1e> 5965
<7b1f> 22146
<7b20> 1468
<7b23> 22147
<7b25> 2592
<7b26> 3542
<7b27> 14937
<7b28> 5967
<7b29> 22148
<7b2a> 18280
<7b2b> 19634
<7b2c> 2888
<7b2d> 17028
<7b30> 22149
<7b31> 14938
<7b33> 5962
<7b34> 22150
<7b35> 5966
<7b36> 5968
<7b39> 2155
<7b3b> 17029
<7b3d> 18279
<7b41> 18286
<7b45> 5975
<7b46> 3488
<7b47> 14939
<7b48> 3386
<7b49> 3187
<7b4b> 1746
<7b4c> 5974
<7b4d> 5972
<7b4e> 14940
<7b4f> 3401
<7b50> 5969
<7b51> 2972
<7b52> 3189
<7b53> 14173
<7b54> 3188
<7b55> 18288
<7b56> 2150
<7b5d> 5993
<7b60> 14941
<7b64> 18290
<7b65> 5977
<7b66> 18291
<7b67> 5979
<7b69> 14942
<7b6a> 22153
<7b6c> 5982
<7b6d> 14943
<7b6e> 5983
endcidchar

100 begincidchar
<7b6f> 17030
<7b72> 14944
<7b73> 18292
<7b74> 5978
<7b75> 20266
<7b77> 19635
<7b79> 18289
<7b7a> 5970
<7b7f> 18285
<7b84> 22154
<7b86> 3615
<7b87> 1365
<7b89> 22155
<7b8b> 5990
<7b8d> 5987
<7b8e> 22156
<7b8f> 5992
<7b90> 18295
<7b91> 14945
<7b92> 5991
<7b94> 3369
<7b95> 3763
<7b96> 22157
<7b97> 2185
<7b98> 5985
<7b99> 5994
<7b9a> 5989
<7b9b> 18296
<7b9c> 5988
<7b9d> 5984
<7b9e> 8589
<7b9f> 5986
<7ba0> 19636
<7ba1> 1541
<7ba5> 22158
<7baa> 2939
<7bac> 19637
<7bad> 7974
<7baf> 14946
<7bb0> 19638
<7bb1> 3382
<7bb2> 22159
<7bb4> 5999
<7bb5> 18298
<7bb6> 22160
<7bb8> 7775
<7bbc> 18299
<7bbd> 22163
<7bc0> 2693
<7bc1> 5996
<7bc2> 22164
<7bc4> 3427
<7bc5> 18300
<7bc6> 6000
<7bc7> 7979
<7bc8> 22165
<7bc9> 2969
<7bca> 18301
<7bcb> 5995
<7bcc> 5997
<7bcf> 5998
<7bd4> 18304
<7bd6> 18305
<7bd7> 14947
<7bd9> 14948
<7bda> 18306
<7bdb> 22166
<7bdd> 7997
<7be0> 2288
<7be4> 3230
<7be5> 6006
<7be6> 6005
<7be8> 19639
<7be9> 6002
<7bea> 18307
<7bed> 4060
<7bf0> 18308
<7bf2> 19640
<7bf3> 6011
<7bf6> 6015
<7bf7> 6012
<7bf8> 19641
<7bfc> 19642
<7bfe> 19643
<7c00> 6008
<7c01> 17031
<7c02> 22171
<7c03> 18309
<7c04> 22172
<7c06> 22173
<7c07> 6009
<7c09> 19644
<7c0b> 14949
<7c0c> 22174
<7c0d> 6014
<7c0e> 18310
<7c0f> 14950
<7c11> 6003
<7c12> 4330
<7c13> 6010
endcidchar

100 begincidchar
<7c14> 6004
<7c17> 6013
<7c19> 22175
<7c1b> 22176
<7c1e> 7739
<7c1f> 6019
<7c20> 14951
<7c21> 1542
<7c23> 6016
<7c25> 22177
<7c26> 14952
<7c27> 6017
<7c28> 19645
<7c2a> 6018
<7c2b> 6021
<7c2c> 22178
<7c2f> 19646
<7c31> 14953
<7c33> 17032
<7c34> 22179
<7c36> 14954
<7c37> 6020
<7c38> 3466
<7c3d> 6022
<7c3e> 20265
<7c3f> 3645
<7c40> 6027
<7c42> 19647
<7c43> 6024
<7c45> 18311
<7c46> 22182
<7c4a> 18312
<7c4c> 6023
<7c4d> 2678
<7c4f> 6026
<7c50> 6028
<7c51> 14955
<7c54> 6025
<7c55> 22183
<7c56> 6032
<7c57> 18313
<7c58> 6029
<7c59> 14956
<7c5a> 22184
<7c5e> 18314
<7c5f> 6030
<7c60> 6007
<7c61> 18315
<7c63> 22185
<7c64> 6031
<7c65> 6033
<7c67> 14957
<7c69> 18316
<7c6c> 6034
<7c6d> 17034
<7c6e> 14958
<7c6f> 18317
<7c70> 14959
<7c72> 19653
<7c73> 3606
<7c75> 6035
<7c79> 17035
<7c7b> 14094
<7c7c> 22187
<7c7d> 19654
<7c7e> 20293
<7c81> 1734
<7c82> 20272
<7c83> 6036
<7c86> 22188
<7c87> 19655
<7c89> 3588
<7c8b> 2606
<7c8d> 3772
<7c8f> 17036
<7c90> 6037
<7c92> 3963
<7c94> 17037
<7c95> 3370
<7c97> 2760
<7c98> 3306
<7c9b> 2391
<7c9e> 19656
<7c9f> 1156
<7ca0> 17038
<7ca1> 6042
<7ca2> 6040
<7ca4> 6038
<7ca5> 1501
<7ca6> 18321
<7ca7> 2489
<7ca8> 6043
<7cab> 6041
<7cad> 6039
<7cae> 6047
<7cb0> 22189
<7cb1> 6046
<7cb2> 6045
<7cb3> 6044
<7cb9> 6048
endcidchar

100 begincidchar
<7cba> 19657
<7cbb> 22190
<7cbc> 14960
<7cbd> 6049
<7cbe> 2654
<7cbf> 14961
<7cc0> 6050
<7cc2> 6052
<7cc4> 18326
<7cc5> 6051
<7cc7> 19658
<7cca> 1926
<7ccd> 18328
<7cce> 2746
<7ccf> 22191
<7cd2> 6054
<7cd3> 19659
<7cd4> 22192
<7cd5> 17039
<7cd6> 3190
<7cd7> 14964
<7cd8> 6053
<7cd9> 14965
<7cda> 19660
<7cdc> 6055
<7cdd> 14966
<7cde> 3589
<7cdf> 2798
<7ce0> 2009
<7ce2> 6056
<7ce6> 18331
<7ce7> 3984
<7ce9> 22193
<7ceb> 14967
<7cef> 6058
<7cf2> 6059
<7cf4> 6060
<7cf5> 18333
<7cf6> 6061
<7cf8> 2227
<7cfa> 6062
<7cfb> 1829
<7cfe> 1668
<7d00> 1604
<7d02> 6064
<7d03> 18334
<7d04> 3839
<7d05> 2010
<7d06> 6063
<7d0a> 6067
<7d0b> 3826
<7d0d> 3314
<7d0f> 22194
<7d10> 3493
<7d11> 22195
<7d12> 18336
<7d13> 14971
<7d14> 2413
<7d15> 6066
<7d16> 22196
<7d17> 2303
<7d18> 2011
<7d19> 2228
<7d1a> 1667
<7d1b> 3590
<7d1c> 6065
<7d1d> 14972
<7d1e> 18337
<7d20> 2761
<7d21> 3696
<7d22> 2151
<7d23> 14973
<7d26> 22197
<7d2a> 22198
<7d2b> 2229
<7d2c> 3065
<7d2d> 22199
<7d2e> 6070
<7d2f> 4007
<7d30> 2121
<7d31> 17040
<7d32> 6071
<7d33> 2568
<7d35> 6073
<7d39> 2490
<7d3a> 2080
<7d3c> 19661
<7d3f> 6072
<7d40> 18342
<7d41> 14974
<7d42> 2356
<7d43> 1906
<7d44> 2762
<7d45> 6068
<7d46> 6074
<7d47> 18343
<7d48> 8591
<7d4b> 6069
<7d4c> 1830
<7d4d> 19662
endcidchar

100 begincidchar
<7d4e> 6077
<7d4f> 6081
<7d50> 1857
<7d51> 22200
<7d53> 14975
<7d55> 13882
<7d56> 6076
<7d57> 22201
<7d59> 14976
<7d5a> 18347
<7d5b> 6085
<7d5c> 17041
<7d5d> 14977
<7d5e> 2012
<7d61> 3927
<7d62> 1152
<7d63> 6082
<7d65> 22202
<7d66> 1669
<7d67> 22203
<7d68> 6079
<7d6a> 18348
<7d6e> 6080
<7d70> 18349
<7d71> 3191
<7d72> 6078
<7d73> 6075
<7d75> 1414
<7d76> 2696
<7d78> 22204
<7d79> 1884
<7d7a> 14978
<7d7b> 22205
<7d7d> 6087
<7d7f> 18351
<7d81> 22206
<7d82> 19663
<7d83> 17042
<7d85> 19664
<7d86> 14979
<7d88> 18353
<7d89> 6084
<7d8d> 19665
<7d8f> 6086
<7d91> 19666
<7d93> 6083
<7d96> 22207
<7d97> 18354
<7d99> 1831
<7d9a> 2835
<7d9b> 6088
<7d9c> 2800
<7d9d> 18356
<7d9e> 19667
<7d9f> 6101
<7da0> 8594
<7da2> 6097
<7da3> 6091
<7da6> 17043
<7da7> 18357
<7daa> 18358
<7dab> 6095
<7dac> 2342
<7dad> 1185
<7dae> 6090
<7daf> 6098
<7db0> 6102
<7db1> 2013
<7db2> 3810
<7db3> 19668
<7db4> 3058
<7db5> 6092
<7db6> 18359
<7db7> 8593
<7db8> 6100
<7db9> 19669
<7dba> 6089
<7dbb> 2940
<7dbd> 6094
<7dbe> 1153
<7dbf> 3798
<7dc0> 18360
<7dc2> 17044
<7dc7> 6093
<7dca> 1747
<7dcb> 3456
<7dcc> 14982
<7dcf> 2799
<7dd0> 19670
<7dd1> 3992
<7dd2> 2425
<7dd5> 6141
<7dd6> 8595
<7dd7> 18361
<7dd8> 6103
<7dd9> 18362
<7dda> 2722
<7ddc> 6099
<7ddd> 6104
<7dde> 6106
endcidchar

100 begincidchar
<7de0> 3093
<7de1> 6109
<7de2> 22215
<7de3> 13322
<7de4> 6105
<7de5> 19671
<7de6> 18363
<7de8> 3620
<7de9> 1543
<7dea> 22216
<7deb> 14983
<7dec> 3799
<7ded> 22217
<7def> 1186
<7df1> 14984
<7df2> 6108
<7df4> 4037
<7df9> 14985
<7dfa> 22218
<7dfb> 6107
<7e00> 22214
<7e01> 1297
<7e04> 3268
<7e05> 6110
<7e08> 14986
<7e09> 6117
<7e0a> 6111
<7e0b> 6118
<7e10> 18367
<7e11> 14987
<7e12> 6114
<7e15> 14988
<7e17> 18368
<7e1b> 3377
<7e1c> 22219
<7e1d> 18369
<7e1e> 2294
<7e1f> 6116
<7e20> 14989
<7e21> 6113
<7e22> 6119
<7e23> 6112
<7e26> 2382
<7e27> 18370
<7e28> 17045
<7e2b> 3667
<7e2c> 18371
<7e2d> 22220
<7e2e> 2390
<7e2f> 19674
<7e31> 6115
<7e32> 6127
<7e33> 22221
<7e35> 6123
<7e36> 19675
<7e37> 6126
<7e39> 6124
<7e3a> 6128
<7e3b> 6122
<7e3d> 6096
<7e3e> 2679
<7e3f> 22222
<7e41> 3423
<7e43> 6125
<7e44> 19676
<7e45> 18372
<7e46> 6120
<7e47> 14990
<7e48> 14183
<7e4a> 2723
<7e4b> 1832
<7e4d> 2357
<7e4e> 22223
<7e50> 22224
<7e52> 8596
<7e54> 2539
<7e55> 2744
<7e56> 6131
<7e58> 22225
<7e5d> 6130
<7e5e> 6132
<7e5f> 22226
<7e61> 7697
<7e62> 14991
<7e65> 22227
<7e66> 6121
<7e67> 6129
<7e69> 6137
