ba> 17585
<00005cbb> 4667
<00005cbc> 4669
<00005cbe> 4672
<00005cc5> 4671
<00005cc7> 4673
<00005cc9> 17560
<00005ccb> 14482
<00005cd0> 16844
<00005cd2> 14483
<00005cd7> 21466
<00005cd9> 4674
<00005cdd> 19331
<00005ce0> 3221
<00005ce1> 1702
endcidchar

100 begincidchar
<00005ce6> 14124
<00005ce8> 1381
<00005ce9> 4675
<00005cea> 4680
<00005ced> 4678
<00005cee> 21467
<00005cef> 3655
<00005cf0> 3654
<00005cf4> 14484
<00005cf5> 8440
<00005cf6> 3169
<00005cfa> 4677
<00005cfb> 2398
<00005cfd> 4676
<00005d01> 19332
<00005d06> 17563
<00005d07> 2616
<00005d0b> 4681
<00005d0d> 16846
<00005d0e> 2138
<00005d10> 17564
<00005d11> 4687
<00005d12> 21470
<00005d14> 4688
<00005d15> 4682
<00005d16> 1425
<00005d17> 4683
<00005d18> 4692
<00005d19> 4691
<00005d1a> 4690
<00005d1b> 4686
<00005d1d> 17566
<00005d1f> 4685
<00005d20> 17567
<00005d22> 4689
<00005d23> 21471
<00005d24> 14485
<00005d26> 14486
<00005d27> 8441
<00005d29> 3656
<00005d2b> 17565
<00005d31> 17568
<00005d34> 19333
<00005d39> 17569
<00005d3d> 19334
<00005d3f> 21472
<00005d42> 8444
<00005d43> 14487
<00005d46> 14488
<00005d47> 16847
<00005d48> 21473
<00005d4a> 14489
<00005d4b> 4696
<00005d4c> 4693
<00005d4e> 4695
<00005d50> 3932
<00005d51> 21475
<00005d52> 4694
<00005d53> 8442
<00005d55> 21474
<00005d59> 19335
<00005d5c> 4684
<00005d61> 17571
<00005d62> 21478
<00005d64> 21479
<00005d69> 2617
<00005d6a> 17572
<00005d6c> 4697
<00005d6d> 8445
<00005d6f> 2087
<00005d70> 17574
<00005d73> 4698
<00005d76> 4699
<00005d7e> 19336
<00005d7f> 21482
<00005d81> 16848
<00005d82> 4702
<00005d83> 19337
<00005d84> 4701
<00005d87> 4700
<00005d88> 17577
<00005d8a> 21483
<00005d8b> 3170
<00005d8c> 4679
<00005d90> 4708
<00005d92> 14490
<00005d93> 21484
<00005d94> 14491
<00005d95> 21485
<00005d97> 17579
<00005d99> 14492
<00005d9b> 21486
<00005d9d> 4704
<00005d9f> 21487
<00005da0> 14493
<00005da2> 4703
<00005da4> 16849
<00005da7> 16850
<00005dab> 21488
<00005dac> 4705
endcidchar

100 begincidchar
<00005dae> 4706
<00005db0> 17580
<00005db2> 15405
<00005db4> 17581
<00005db7> 4709
<00005dba> 4014
<00005dbc> 4710
<00005dbd> 4707
<00005dc3> 21489
<00005dc7> 19338
<00005dc9> 4711
<00005dcb> 16851
<00005dcc> 1564
<00005dcd> 4712
<00005dce> 21490
<00005dd0> 8448
<00005dd1> 17583
<00005dd2> 4714
<00005dd3> 4713
<00005dd6> 4715
<00005dd7> 17584
<00005dd8> 14494
<00005dd9> 21491
<00005ddb> 4716
<00005ddd> 2706
<00005dde> 2349
<00005de0> 14495
<00005de1> 2414
<00005de2> 13362
<00005de3> 2789
<00005de4> 17586
<00005de5> 1979
<00005de6> 2088
<00005de7> 1980
<00005de8> 1674
<00005de9> 17587
<00005deb> 4717
<00005dee> 2089
<00005df1> 1918
<00005df2> 4718
<00005df3> 3762
<00005df4> 3321
<00005df5> 4719
<00005df7> 1981
<00005df8> 14496
<00005df9> 19339
<00005dfb> 1512
<00005dfd> 2917
<00005dfe> 1738
<00005dff> 13794
<00005e00> 14497
<00005e02> 2210
<00005e03> 3533
<00005e06> 3413
<00005e07> 21492
<00005e0b> 4720
<00005e0c> 1585
<00005e0d> 21493
<00005e11> 4723
<00005e12> 14498
<00005e16> 3005
<00005e18> 14501
<00005e19> 4722
<00005e1a> 4721
<00005e1b> 4724
<00005e1d> 3079
<00005e1f> 17591
<00005e20> 21494
<00005e25> 2601
<00005e28> 19340
<00005e2b> 2211
<00005e2d> 2670
<00005e2e> 14502
<00005e2f> 2867
<00005e30> 1596
<00005e32> 19341
<00005e33> 3006
<00005e35> 19342
<00005e38> 2519
<00005e3d> 3687
<00005e3e> 17592
<00005e40> 4729
<00005e43> 4728
<00005e44> 4727
<00005e45> 3567
<00005e47> 4736
<00005e49> 17593
<00005e4b> 21495
<00005e4c> 3720
<00005e4e> 4730
<00005e54> 4732
<00005e55> 3737
<00005e56> 17595
<00005e57> 4731
<00005e58> 14503
<00005e5b> 19343
<00005e5c> 21498
<00005e5e> 16852
<00005e5f> 4733
<00005e61> 3388
endcidchar

100 begincidchar
<00005e62> 4734
<00005e63> 3598
<00005e64> 4735
<00005e68> 19344
<00005e6a> 19345
<00005e70> 21499
<00005e72> 1519
<00005e73> 3599
<00005e74> 3301
<00005e77> 19346
<00005e78> 1982
<00005e79> 1520
<00005e7a> 4739
<00005e7b> 1900
<00005e7c> 3886
<00005e7d> 3859
<00005e7e> 1586
<00005e7f> 4741
<00005e80> 19347
<00005e81> 3007
<00005e83> 1983
<00005e84> 2457
<00005e87> 3443
<00005e8a> 2458
<00005e8b> 19348
<00005e8e> 21500
<00005e8f> 2434
<00005e95> 3080
<00005e96> 3657
<00005e97> 3123
<00005e99> 14000
<00005e9a> 1984
<00005e9c> 3534
<00005ea0> 4742
<00005ea2> 21501
<00005ea4> 21502
<00005ea5> 17600
<00005ea6> 3155
<00005ea7> 2098
<00005ea8> 14506
<00005eaa> 14507
<00005eab> 1919
<00005eac> 17601
<00005ead> 3081
<00005eb1> 21503
<00005eb3> 19349
<00005eb5> 1159
<00005eb6> 2424
<00005eb7> 1985
<00005eb8> 3889
<00005eb9> 17602
<00005ebd> 19350
<00005ec3> 3335
<00005ec6> 17603
<00005ec8> 4745
<00005ec9> 4031
<00005eca> 4051
<00005ecb> 15390
<00005ecc> 21504
<00005ece> 21505
<00005ecf> 4747
<00005ed0> 4746
<00005ed1> 19351
<00005ed2> 14511
<00005ed3> 1445
<00005ed6> 4748
<00005ed9> 17604
<00005edc> 21506
<00005edd> 4750
<00005ede> 21507
<00005edf> 3506
<00005ee0> 2459
<00005ee1> 4754
<00005ee2> 4753
<00005ee3> 4749
<00005ee5> 21508
<00005eeb> 21509
<00005eec> 4757
<00005ef0> 4760
<00005ef1> 4758
<00005ef3> 4759
<00005ef4> 4761
<00005ef6> 1286
<00005ef7> 3082
<00005ef8> 4762
<00005ef9> 16853
<00005efa> 1872
<00005efb> 1398
<00005efc> 3308
<00005efd> 17606
<00005efe> 4763
<00005eff> 3283
<00005f00> 16854
<00005f01> 3627
<00005f02> 16855
<00005f03> 4764
<00005f04> 4052
<00005f06> 21510
<00005f07> 14512
<00005f08> 17607
endcidchar

100 begincidchar
<00005f09> 4765
<00005f0a> 3600
<00005f0b> 4768
<00005f0c> 4090
<00005f0d> 4106
<00005f0e> 14513
<00005f0f> 2268
<00005f10> 3277
<00005f11> 4769
<00005f13> 1655
<00005f14> 3008
<00005f15> 1214
<00005f16> 4770
<00005f17> 3574
<00005f18> 1986
<00005f19> 21511
<00005f1b> 2958
<00005f1e> 17609
<00005f1f> 3083
<00005f21> 8449
<00005f22> 14516
<00005f23> 16856
<00005f24> 21512
<00005f25> 3835
<00005f26> 1901
<00005f27> 1920
<00005f28> 14517
<00005f29> 4771
<00005f2d> 4772
<00005f2e> 21515
<00005f2f> 4778
<00005f30> 21516
<00005f31> 2321
<00005f34> 8450
<00005f35> 3009
<00005f36> 14518
<00005f37> 1703
<00005f38> 4773
<00005f3a> 13720
<00005f3b> 14519
<00005f3c> 3485
<00005f3d> 16857
<00005f3e> 2948
<00005f3f> 21517
<00005f40> 14520
<00005f41> 4774
<00005f44> 21518
<00005f45> 8370
<00005f47> 17610
<00005f48> 4775
<00005f4a> 1704
<00005f4c> 4776
<00005f4d> 19354
<00005f4e> 4777
<00005f50> 14521
<00005f51> 4779
<00005f53> 3184
<00005f54> 16858
<00005f58> 14522
<00005f59> 4782
<00005f5b> 21519
<00005f5c> 4767
<00005f5d> 4766
<00005f60> 21520
<00005f61> 4783
<00005f62> 1815
<00005f63> 17611
<00005f64> 14523
<00005f65> 13996
<00005f66> 3481
<00005f67> 8451
<00005f69> 2108
<00005f6a> 3497
<00005f6b> 3010
<00005f6c> 3517
<00005f6d> 4784
<00005f6f> 21521
<00005f70> 2460
<00005f71> 1256
<00005f72> 17612
<00005f73> 4785
<00005f77> 4786
<00005f78> 21524
<00005f79> 3838
<00005f7a> 21525
<00005f7c> 3444
<00005f7d> 16859
<00005f7e> 17613
<00005f7f> 4789
<00005f80> 1311
<00005f81> 2640
<00005f82> 4788
<00005f83> 4787
<00005f84> 1816
<00005f85> 2868
<00005f87> 4793
<00005f88> 4791
<00005f89> 14524
<00005f8a> 4790
<00005f8b> 3951
endcidchar

100 begincidchar
<00005f8c> 1945
<00005f8d> 21526
<00005f8f> 17614
<00005f90> 2435
<00005f91> 4792
<00005f92> 3142
<00005f93> 2376
<00005f96> 21527
<00005f97> 3224
<00005f98> 4796
<00005f99> 4795
<00005f9c> 14525
<00005f9d> 21528
<00005f9e> 4794
<00005fa0> 4797
<00005fa1> 1946
<00005fa2> 17615
<00005fa4> 14527
<00005fa7> 14526
<00005fa8> 4798
<00005fa9> 3566
<00005faa> 2405
<00005fab> 21529
<00005fac> 19355
<00005fad> 4799
<00005fae> 3469
<00005faf> 14528
<00005fb3> 3225
<00005fb4> 3011
<00005fb5> 13368
<00005fb7> 8452
<00005fb8> 14529
<00005fb9> 3114
<00005fbc> 4800
<00005fbd> 1605
<00005fc3> 2554
<00005fc4> 14530
<00005fc5> 3486
<00005fc7> 17616
<00005fc8> 21532
<00005fc9> 14531
<00005fcb> 17617
<00005fcc> 1587
<00005fcd> 3292
<00005fd6> 4801
<00005fd7> 2212
<00005fdc> 1312
<00005fdd> 4806
<00005fde> 8453
<00005fe0> 2983
<00005fe1> 14532
<00005fe2> 17621
<00005fe4> 4803
<00005fe8> 21535
<00005fe9> 14533
<00005fea> 19356
<00005feb> 1399
<00005fec> 21536
<00005fed> 14534
<00005ff0> 4854
<00005ff1> 4805
<00005ff2> 21537
<00005ff3> 17624
<00005ff5> 3302
<00005ff6> 21538
<00005ff8> 4804
<00005ffa> 21539
<00005ffb> 4802
<00005ffc> 14535
<00005ffd> 2060
<00005fff> 4808
<00006007> 19357
<0000600a> 21540
<0000600d> 16860
<0000600e> 4814
<0000600f> 4820
<00006010> 4812
<00006012> 3158
<00006013> 21541
<00006014> 16861
<00006015> 4817
<00006016> 3535
<00006017> 14536
<00006018> 16862
<00006019> 4811
<0000601a> 14537
<0000601b> 4816
<0000601c> 4015
<0000601d> 2213
<0000601f> 21542
<00006020> 2869
<00006021> 4809
<00006022> 17626
<00006024> 17627
<00006025> 1656
<00006026> 4819
<00006027> 2641
<00006028> 1287
<00006029> 4813
<0000602a> 1400
endcidchar

100 begincidchar
<0000602b> 4818
<0000602d> 21543
<0000602f> 1705
<00006031> 4815
<00006033> 14538
<00006035> 16863
<0000603a> 4821
<00006040> 21544
<00006041> 4823
<00006042> 4833
<00006043> 4831
<00006046> 4828
<00006047> 16864
<00006048> 21545
<00006049> 19358
<0000604a> 4827
<0000604b> 4032
<0000604c> 17629
<0000604d> 4829
<00006050> 1706
<00006051> 21546
<00006052> 1987
<00006054> 19359
<00006055> 2436
<00006059> 4836
<0000605a> 4822
<0000605d> 8454
<0000605f> 4826
<00006060> 4810
<00006061> 14539
<00006062> 1402
<00006063> 4830
<00006064> 4832
<00006065> 2959
<00006067> 19360
<00006068> 2072
<00006069> 1336
<0000606a> 4824
<0000606b> 4835
<0000606c> 4834
<0000606d> 1707
<0000606f> 2825
<00006070> 1476
<00006071> 21549
<00006075> 1817
<00006077> 4825
<0000607e> 21550
<0000607f> 14540
<00006081> 4837
<00006082> 21551
<00006083> 4840
<00006084> 4842
<00006085> 8455
<00006086> 21552
<00006088> 21553
<00006089> 2281
<0000608a> 8456
<0000608b> 4848
<0000608c> 3084
<0000608d> 4838
<0000608e> 21554
<00006091> 21555
<00006092> 4846
<00006093> 21556
<00006094> 1401
<00006095> 17630
<00006098> 21557
<0000609a> 4841
<0000609b> 4843
<0000609d> 16865
<0000609e> 14541
<0000609f> 1947
<000060a0> 3860
<000060a2> 21559
<000060a3> 1521
<000060a4> 14542
<000060a5> 21560
<000060a6> 1275
<000060a7> 4847
<000060a8> 17631
<000060a9> 3312
<000060aa> 1137
<000060b0> 14543
<000060b1> 17633
<000060b2> 3445
<000060b3> 4807
<000060b4> 4853
<000060b5> 4857
<000060b6> 3825
<000060b7> 21561
<000060b8> 4850
<000060bb> 19361
<000060bc> 3171
<000060bd> 4855
<000060be> 17634
<000060c2> 21562
<000060c4> 19362
<000060c5> 2520
<000060c6> 4856
<000060c7> 3247
endcidchar

100 begincidchar
<000060c8> 17635
<000060cb> 14544
<000060d1> 4077
<000060d3> 4852
<000060d4> 16866
<000060d5> 8458
<000060d8> 4858
<000060d9> 17636
<000060da> 2061
<000060
