c97> 2210
<899D> <899F>	<B3D1>
<89A0> <89A0>	<B3D6>
<89A1> <89A1>	<B3D8>
<89A2> <89A2>	<B3DA>
<89A3> <89A3>	<B3DC>
<89A4> <89A5>	<B3DE>
<89A6> <89A8>	<B3E1>
<89A9> <89AB>	<B3E5>
<89AC> <89BE>	<B3E9>
<89BF> <89D1>	<B3FD>
<89D2> <89D8>	<B411>
<89D9> <89DB>	<B419>
<89DC> <89DE>	<B41D>
<89DF> <89E5>	<B421>
<89E6> <89E6>	<B42A>
<89E7> <89EE>	<B42C>
<89EF> <89FE>	<B435>
<8A41> <8A4B>	<B445>
<8A4C> <8A4D>	<B452>
<8A4E> <8A50>	<B455>
<8A51> <8A57>	<B459>
<8A58> <8A58>	<B462>
<8A59> <8A59>	<B464>
<8A5A> <8A5A>	<B466>
<8A61> <8A65>	<B467>
<8A66> <8A78>	<B46D>
<8A79> <8A7A>	<B481>
<8A81> <8A85>	<B483>
<8A86> <8A99>	<B489>
<8A9A> <8A9F>	<B49E>
<8AA0> <8AA2>	<B4A5>
<8AA3> <8AA5>	<B4A9>
<8AA6> <8AAD>	<B4AD>
<8AAE> <8AAE>	<B4B6>
<8AAF> <8AAF>	<B4B8>
<8AB0> <8AB5>	<B4BA>
<8AB6> <8AB8>	<B4C1>
<8AB9> <8ABB>	<B4C5>
<8ABC> <8AC2>	<B4C9>
<8AC3> <8AC6>	<B4D1>
<8AC7> <8ACC>	<B4D6>
<8ACD> <8ACE>	<B4DE>
<8ACF> <8AD0>	<B4E1>
<8AD1> <8AD1>	<B4E5>
<8AD2> <8AD6>	<B4E7>
<8AD7> <8AD7>	<B4EE>
<8AD8> <8AD8>	<B4F0>
<8AD9> <8ADE>	<B4F2>
<8ADF> <8AF9>	<B4F9>
<8AFA> <8AFB>	<B516>
<8AFC> <8AFD>	<B519>
<8AFE> <8AFE>	<B51D>
<8B41> <8B46>	<B51E>
<8B47> <8B47>	<B526>
<8B48> <8B4C>	<B52B>
<8B4D> <8B4E>	<B532>
<8B4F> <8B51>	<B535>
<8B52> <8B58>	<B539>
<8B59> <8B59>	<B542>
<8B5A> <8B5A>	<B546>
<8B61> <8B64>	<B547>
<8B65> <8B66>	<B54E>
<8B67> <8B69>	<B551>
endbfrange

100 beginbfrange
<8B6A> <8B70>	<B555>
<8B71> <8B71>	<B55E>
<8B72> <8B7A>	<B562>
<8B81> <8BB5>	<B56B>
<8BB6> <8BB7>	<B5A2>
<8BB8> <8BBA>	<B5A5>
<8BBB> <8BBB>	<B5A9>
<8BBC> <8BBF>	<B5AC>
<8BC0> <8BC0>	<B5B2>
<8BC1> <8BC5>	<B5B6>
<8BC6> <8BC7>	<B5BE>
<8BC8> <8BCA>	<B5C1>
<8BCB> <8BD1>	<B5C5>
<8BD2> <8BD2>	<B5CE>
<8BD3> <8BD8>	<B5D2>
<8BD9> <8BEB>	<B5D9>
<8BEC> <8BFE>	<B5ED>
<8C41> <8C50>	<B600>
<8C51> <8C52>	<B612>
<8C53> <8C55>	<B615>
<8C56> <8C5A>	<B619>
<8C61> <8C67>	<B61E>
<8C68> <8C6D>	<B626>
<8C6E> <8C74>	<B62D>
<8C75> <8C7A>	<B635>
<8C81> <8C8D>	<B63B>
<8C8E> <8CA8>	<B649>
<8CA9> <8CAB>	<B665>
<8CAC> <8CDE>	<B669>
<8CDF> <8CE0>	<B69E>
<8CE1> <8CE3>	<B6A1>
<8CE4> <8CE9>	<B6A5>
<8CEA> <8CED>	<B6AD>
<8CEE> <8CFE>	<B6B2>
<8D41> <8D51>	<B6C3>
<8D52> <8D5A>	<B6D5>
<8D61> <8D72>	<B6DE>
<8D73> <8D75>	<B6F1>
<8D76> <8D78>	<B6F5>
<8D79> <8D7A>	<B6F9>
<8D81> <8D85>	<B6FB>
<8D86> <8D88>	<B702>
<8D89> <8DAA>	<B706>
<8DAB> <8DAC>	<B72A>
<8DAD> <8DAE>	<B72D>
<8DAF> <8DB5>	<B731>
<8DB6> <8DB6>	<B73A>
<8DB7> <8DBE>	<B73C>
<8DBF> <8DC1>	<B745>
<8DC2> <8DC4>	<B749>
<8DC5> <8DCB>	<B74D>
<8DCC> <8DD5>	<B756>
<8DD6> <8DD8>	<B761>
<8DD9> <8DDB>	<B765>
<8DDC> <8DE2>	<B769>
<8DE3> <8DE3>	<B772>
<8DE4> <8DE4>	<B774>
<8DE5> <8DEA>	<B776>
<8DEB> <8DEC>	<B77E>
<8DED> <8DEF>	<B781>
<8DF0> <8DF6>	<B785>
<8DF7> <8DF7>	<B78E>
<8DF8> <8DFA>	<B793>
<8DFB> <8DFC>	<B79A>
<8DFD> <8DFE>	<B79D>
<8E41> <8E41>	<B79F>
<8E42> <8E48>	<B7A1>
<8E49> <8E49>	<B7AA>
<8E4A> <8E4F>	<B7AE>
<8E50> <8E51>	<B7B6>
<8E52> <8E5A>	<B7B9>
<8E61> <8E65>	<B7C2>
<8E66> <8E66>	<B7C8>
<8E67> <8E7A>	<B7CA>
<8E81> <8E8E>	<B7DE>
<8E8F> <8E90>	<B7EE>
<8E91> <8E93>	<B7F1>
<8E94> <8E9A>	<B7F5>
<8E9B> <8E9B>	<B7FE>
<8E9C> <8EA0>	<B802>
<8EA1> <8EA2>	<B80A>
<8EA3> <8EA5>	<B80D>
<8EA6> <8EAC>	<B811>
<8EAD> <8EAD>	<B81A>
<8EAE> <8EAE>	<B81C>
<8EAF> <8EB4>	<B81E>
<8EB5> <8EB6>	<B826>
<8EB7> <8EB9>	<B829>
<8EBA> <8EC0>	<B82D>
<8EC1> <8EC1>	<B836>
<8EC2> <8EC7>	<B83A>
<8EC8> <8ECA>	<B841>
<8ECB> <8ED6>	<B845>
<8ED7> <8ED7>	<B852>
<8ED8> <8EDF>	<B854>
<8EE0> <8EE1>	<B85E>
<8EE2> <8EE4>	<B861>
<8EE5> <8EEB>	<B865>
<8EEC> <8EEC>	<B86E>
<8EED> <8EED>	<B870>
endbfrange

100 beginbfrange
<8EEE> <8EF3>	<B872>
<8EF4> <8EF6>	<B879>
<8EF7> <8EFE>	<B87D>
<8F41> <8F48>	<B885>
<8F49> <8F5A>	<B88E>
<8F61> <8F68>	<B8A0>
<8F69> <8F6F>	<B8A9>
<8F70> <8F72>	<B8B1>
<8F73> <8F75>	<B8B5>
<8F76> <8F7A>	<B8B9>
<8F81> <8F82>	<B8BE>
<8F83> <8F83>	<B8C2>
<8F84> <8F84>	<B8C4>
<8F85> <8F8A>	<B8C6>
<8F8B> <8F8D>	<B8CD>
<8F8E> <8F90>	<B8D1>
<8F91> <8F98>	<B8D5>
<8F99> <8F99>	<B8DE>
<8F9A> <8F9A>	<B8E0>
<8F9B> <8FA0>	<B8E2>
<8FA1> <8FA2>	<B8EA>
<8FA3> <8FA5>	<B8ED>
<8FA6> <8FAC>	<B8F1>
<8FAD> <8FAD>	<B8FA>
<8FAE> <8FAE>	<B8FC>
<8FAF> <8FB4>	<B8FE>
<8FB5> <8FC7>	<B905>
<8FC8> <8FCE>	<B919>
<8FCF> <8FE9>	<B921>
<8FEA> <8FEB>	<B93E>
<8FEC> <8FEE>	<B941>
<8FEF> <8FF5>	<B945>
<8FF6> <8FF7>	<B94D>
<8FF8> <8FF8>	<B950>
<8FF9> <8FFE>	<B952>
<9041> <9042>	<B95A>
<9043> <9045>	<B95D>
<9046> <904C>	<B961>
<904D> <904D>	<B96A>
<904E> <904E>	<B96C>
<904F> <9054>	<B96E>
<9055> <9056>	<B976>
<9057> <9059>	<B979>
<905A> <905A>	<B97D>
<9061> <9066>	<B97E>
<9067> <9067>	<B986>
<9068> <9068>	<B988>
<9069> <906A>	<B98B>
<906B> <907A>	<B98F>
<9081> <908D>	<B99F>
<908E> <908F>	<B9AE>
<9090> <9092>	<B9B1>
<9093> <9099>	<B9B5>
<909A> <909A>	<B9BE>
<909B> <909B>	<B9C0>
<909C> <90A1>	<B9C2>
<90A2> <90A3>	<B9CA>
<90A4> <90A4>	<B9CD>
<90A5> <90A9>	<B9D3>
<90AA> <90AA>	<B9DA>
<90AB> <90AB>	<B9DC>
<90AC> <90AD>	<B9DF>
<90AE> <90AE>	<B9E2>
<90AF> <90B0>	<B9E6>
<90B1> <90B3>	<B9E9>
<90B4> <90BA>	<B9ED>
<90BB> <90BB>	<B9F6>
<90BC> <90C0>	<B9FB>
<90C1> <90C6>	<BA02>
<90C7> <90D2>	<BA09>
<90D3> <90F4>	<BA16>
<90F5> <90F6>	<BA3A>
<90F7> <90F9>	<BA3D>
<90FA> <90FA>	<BA41>
<90FB> <90FE>	<BA43>
<9141> <9141>	<BA47>
<9142> <9142>	<BA4A>
<9143> <9143>	<BA4C>
<9144> <9147>	<BA4F>
<9148> <9149>	<BA56>
<914A> <914C>	<BA59>
<914D> <9153>	<BA5D>
<9154> <9154>	<BA66>
<9155> <915A>	<BA6A>
<9161> <9162>	<BA72>
<9163> <9165>	<BA75>
<9166> <916F>	<BA79>
<9170> <9170>	<BA86>
<9171> <9174>	<BA88>
<9175> <917A>	<BA8D>
<9181> <9195>	<BA93>
<9196> <9196>	<BAAA>
<9197> <9199>	<BAAD>
<919A> <919A>	<BAB1>
<919B> <919F>	<BAB3>
<91A0> <91A0>	<BABA>
<91A1> <91A1>	<BABC>
<91A2> <91A7>	<BABE>
<91A8> <91AA>	<BAC5>
<91AB> <91B9>	<BAC9>
endbfrange

100 beginbfrange
<91BA> <91DB>	<BADA>
<91DC> <91DE>	<BAFD>
<91DF> <91E1>	<BB01>
<91E2> <91E9>	<BB05>
<91EA> <91EA>	<BB0E>
<91EB> <91EB>	<BB10>
<91EC> <91F1>	<BB12>
<91F2> <91F4>	<BB19>
<91F5> <91F7>	<BB1D>
<91F8> <91FE>	<BB21>
<9241> <9241>	<BB28>
<9242> <9242>	<BB2A>
<9243> <924A>	<BB2C>
<924B> <924B>	<BB37>
<924C> <924D>	<BB39>
<924E> <9252>	<BB3F>
<9253> <9253>	<BB46>
<9254> <9254>	<BB48>
<9255> <9257>	<BB4A>
<9258> <9258>	<BB4E>
<9259> <925A>	<BB51>
<9261> <9261>	<BB53>
<9262> <9264>	<BB55>
<9265> <926C>	<BB59>
<926D> <926D>	<BB62>
<926E> <9275>	<BB64>
<9276> <927A>	<BB6D>
<9281> <9296>	<BB72>
<9297> <9299>	<BB89>
<929A> <929C>	<BB8D>
<929D> <92AF>	<BB91>
<92B0> <92B2>	<BBA5>
<92B3> <92B5>	<BBA9>
<92B6> <92BC>	<BBAD>
<92BD> <92BE>	<BBB5>
<92BF> <92C6>	<BBB8>
<92C7> <92C9>	<BBC1>
<92CA> <92CC>	<BBC5>
<92CD> <92D3>	<BBC9>
<92D4> <92D5>	<BBD1>
<92D6> <92F9>	<BBD4>
<92FA> <92FB>	<BBFA>
<92FC> <92FD>	<BBFD>
<92FE> <92FE>	<BC01>
<9341> <9345>	<BC03>
<9346> <9346>	<BC0A>
<9347> <9347>	<BC0E>
<9348> <9348>	<BC10>
<9349> <934A>	<BC12>
<934B> <934C>	<BC19>
<934D> <9350>	<BC20>
<9351> <9351>	<BC26>
<9352> <9352>	<BC28>
<9353> <9355>	<BC2A>
<9356> <9357>	<BC2E>
<9358> <9359>	<BC32>
<935A> <935A>	<BC35>
<9361> <9362>	<BC36>
<9363> <9369>	<BC39>
<936A> <936A>	<BC42>
<936B> <936D>	<BC46>
<936E> <936F>	<BC4A>
<9370> <9371>	<BC4E>
<9372> <937A>	<BC51>
<9381> <9383>	<BC5A>
<9384> <93A9>	<BC5E>
<93AA> <93AB>	<BC86>
<93AC> <93AD>	<BC89>
<93AE> <93AE>	<BC8D>
<93AF> <93B3>	<BC8F>
<93B4> <93B4>	<BC96>
<93B5> <93B5>	<BC98>
<93B6> <93BA>	<BC9B>
<93BB> <93BC>	<BCA2>
<93BD> <93BE>	<BCA5>
<93BF> <93C5>	<BCA9>
<93C6> <93C6>	<BCB2>
<93C7> <93CC>	<BCB6>
<93CD> <93CE>	<BCBE>
<93CF> <93D1>	<BCC1>
<93D2> <93D9>	<BCC5>
<93DA> <93DA>	<BCCE>
<93DB> <93DD>	<BCD2>
<93DE> <93DF>	<BCD6>
<93E0> <93E2>	<BCD9>
<93E3> <93F9>	<BCDD>
<93FA> <93FA>	<BCF7>
<93FB> <93FD>	<BCF9>
<93FE> <93FE>	<BCFD>
<9441> <9446>	<BCFE>
<9447> <9447>	<BD06>
<9448> <9448>	<BD08>
<9449> <944E>	<BD0A>
<944F> <9451>	<BD11>
<9452> <945A>	<BD15>
<9461> <9466>	<BD1E>
<9467> <946D>	<BD25>
<946E> <947A>	<BD2D>
<9481> <9486>	<BD3A>
<9487> <948D>	<BD41>
endbfrange

100 beginbfrange
<948E> <948F>	<BD4A>
<9490> <9492>	<BD4D>
<9493> <9499>	<BD51>
<949A> <94A3>	<BD5A>
<94A4> <94A6>	<BD65>
<94A7> <94BD>	<BD69>
<94BE> <94BF>	<BD82>
<94C0> <94C1>	<BD85>
<94C2> <94C6>	<BD8B>
<94C7> <94C7>	<BD92>
<94C8> <94C8>	<BD94>
<94C9> <94CB>	<BD96>
<94CC> <94CC>	<BD9B>
<94CD> <94D3>	<BD9D>
<94D4> <94DE>	<BDA5>
<94DF> <94E5>	<BDB1>
<94E6> <94FE>	<BDB9>
<9541> <9542>	<BDD2>
<9543> <9544>	<BDD6>
<9545> <9547>	<BDD9>
<9548> <9553>	<BDDD>
<9554> <9559>	<BDEA>
<955A> <955A>	<BDF1>
<9561> <9562>	<BDF2>
<9563> <9565>	<BDF5>
<9566> <956C>	<BDF9>
<956D> <956E>	<BE01>
<956F> <956F>	<BE04>
<9570> <9575>	<BE06>
<9576> <9577>	<BE0E>
<9578> <957A>	<BE11>
<9581> <9587>	<BE15>
<9588> <9588>	<BE1E>
<9589> <95AC>	<BE20>
<95AD> <95AE>	<BE46>
<95AF> <95B1>	<BE49>
<95B2> <95B2>	<BE4D>
<95B3> <95B7>	<BE4F>
<95B8> <95B8>	<BE56>
<95B9> <95B9>	<BE58>
<95BA> <95BD>	<BE5C>
<95BE> <95BF>	<BE62>
<95C0> <95C2>	<BE65>
<95C3> <95C3>	<BE69>
<95C4> <95C8>	<BE6B>
<95C9> <95C9>	<BE72>
<95CA> <95CE>	<BE76>
<95CF> <95D0>	<BE7E>
<95D1> <95D3>	<BE81>
<95D4> <95DA>	<BE85>
<95DB> <95DB>	<BE8E>
<95DC> <95E1>	<BE92>
<95E2> <95EF>	<BE9A>
<95F0> <95FE>	<BEA9>
<9641> <9658>	<BEB8>
<9659> <965A>	<BED2>
<9661> <9662>	<BED5>
<9663> <9669>	<BED9>
<966A> <966B>	<BEE1>
<966C> <9671>	<BEE6>
<9672> <967A>	<BEED>
<9681> <968B>	<BEF6>
<968C> <9691>	<BF02>
<9692> <969F>	<BF0A>
<96A0> <96A0>	<BF1A>
<96A1> <96C2>	<BF1E>
<96C3> <96C4>	<BF42>
<96C5> <96C7>	<BF45>
<96C8> <96CE>	<BF49>
<96CF> <96D1>	<BF52>
<96D2> <96FE>	<BF56>
<9741> <9751>	<BF83>
<9752> <975A>	<BF95>
<9761> <9772>	<BF9E>
<9773> <977A>	<BFB1>
<9781> <978C>	<BFB9>
<978D> <9792>	<BFC6>
<9793> <9794>	<BFCE>
<9795> <9797>	<BFD1>
<9798> <979E>	<BFD5>
<979F> <97A0>	<BFDD>
<97A1> <97A1>	<BFE0>
<97A2> <97FB>	<BFE2>
<97FC> <97FE>	<C03D>
<9841> <9851>	<C040>
<9852> <9857>	<C052>
<9858> <985A>	<C059>
<9861> <9863>	<C05D>
<9864> <986A>	<C061>
<986B> <987A>	<C06A>
<9881> <9896>	<C07A>
<9897> <9898>	<C092>
<9899> <989B>	<C095>
<989C> <98A2>	<C099>
<98A3> <98A3>	<C0A2>
<98A4> <98A4>	<C0A4>
<98A5> <98AA>	<C0A6>
<98AB> <98AB>	<C0AE>
<98AC> <98AD>	<C0B1>
<98AE> <98B2>	<C0B7>
endbfrange

100 beginbfrange
<98B3> <98B3>	<C0BE>
<98B4> <98B6>	<C0C2>
<98B7> <98B8>	<C0C6>
<98B9> <98BA>	<C0CA>
<98BB> <98BD>	<C0CD>
<98BE> <98C4>	<C0D1>
<98C5> <98C5>	<C0DA>
<98C6> <98CB>	<C0DE>
<98CC> <98CD>	<C0E6>
<98CE> <98D0>	<C0E9>
<98D1> <98D7>	<C0ED>
<98D8> <98D8>	<C0F6>
<98D9> <98D9>	<C0F8>
<98DA> <98DF>	<C0FA>
<98E0> <98E2>	<C101>
<98E3> <98E5>	<C105>
<98E6> <98EC>	<C109>
<98ED> <98F0>	<C111>
<98F1> <98F6>	<C116>
<98F7> <98F8>	<C121>
<98F9> <98F9>	<C125>
<98FA> <98FD>	<C128>
<98FE> <98FE>	<C12E>
<9941> <9944>	<C132>
<9945> <9945>	<C137>
<9946> <9947>	<C13A>
<9948> <994A>	<C13D>
<994B> <9951>	<C141>
<9952> <9952>	<C14A>
<9953> <9958>	<C14E>
<9959> <995A>	<C156>
<9961> <9963>	<C159>
<9964> <996A>	<C15D>
<996B> <996B>	<C166>
<996C> <9971>	<C16A>
<9972> <9974>	<C171>
<9975> <9977>	<C175>
<9978> <997A>	<C179>
<9981> <9989>	<C17C>
<998A> <998F>	<C186>
<9990> <9990>	<C18F>
<9991> <9993>	<C191>
<9994> <9994>	<C195>
<9995> <9999>	<C197>
<999A> <999A>	<C19E>
<999B> <999B>	<C1A0>
<999C> <999E>	<C1A2>
<999F> <99A0>	<C1A6>
<99A1> <99A2>	<C1AA>
<99A3> <99A5>	<C1AD>
<99A6> <99B1>	<C1B1>
<99B2> <99B7>	<C1BE>
<99B8> <99BA>	<C1C5>
<99BB> <99BD>	<C1C9>
<99BE> <99C4>	<C1CD>
<99C5> <99C6>	<C1D5>
<99C7> <99CD>	<C1D9>
<99CE> <99D0>	<C1E1>
<99D1> <99D3>	<C1E5>
<99D4> <99DA>	<C1E9>
<99DB> <99DB>	<C1F2>
<99DC> <99E3>	<C1F4>
<99E4> <99E5>	<C1FE>
<99E6> <99E8>	<C201>
<99E9> <99EF>	<C205>
<99F0> <99F0>	<C20E>
<99F1> <99F1>	<C210>
<99F2> <99F7>	<C212>
<99F8> <99F9>	<C21A>
<99FA> <99FB>	<C21D>
<99FC> <99FE>	<C221>
<9A41> <9A44>	<C224>
<9A45> <9A45>	<C22A>
<9A46> <9A46>	<C22C>
<9A47> <9A47>	<C22E>
<9A48> <9A48>	<C230>
<9A49> <9A49>	<C233>
<9A4A> <9A5A>	<C235>
<9A61> <9A62>	<C246>
<9A63> <9A69>	<C249>
<9A6A> <9A6B>	<C252>
<9A6C> <9A6E>	<C255>
<9A6F> <9A75>	<C259>
<9A76> <9A79>	<C261>
<9A7A> <9A7A>	<C266>
<9A81> <9A85>	<C267>
<9A86> <9A87>	<C26E>
<9A88> <9A8A>	<C271>
<9A8B> <9A91>	<C275>
<9A92> <9A92>	<C27E>
<9A93> <9A93>	<C280>
<9A94> <9A99>	<C282>
<9A9A> <9A9F>	<C28A>
<9AA0> <9AA6>	<C291>
<9AA7> <9AA8>	<C299>
<9AA9> <9AA9>	<C29C>
<9AAA> <9AAF>	<C29E>
<9AB0> <9AB1>	<C2A6>
<9AB2> <9AB4>	<C2A9>
<9AB5> <9ABA>	<C2AE>
endbfrange

100 beginbfrange
<9ABB> <9ABB>	<C2B6>
<9ABC> <9ABC>	<C2B8>
<9ABD> <9ADE>	<C2BA>
<9ADF> <9AE0>	<C2DE>
<9AE1> <9AE2>	<C2E1>
<9AE3> <9AE8>	<C2E5>
<9AE9> <9AE9>	<C2EE>
<9AEA> <9AEA>	<C2F0>
<9AEB> <9AEE>	<C2F2>
<9AEF> <9AEF>	<C2F7>
<9AF0> <9AF0>	<C2FA>
<9AF1> <9AF3>	<C2FD>
<9AF4> <9AFA>	<C301>
<9AFB> <9AFC>	<C30A>
<9AFD> <9AFE>	<C30E>
<9B41> <9B43>	<C310>
<9B44> <9B45>	<C316>
<9B46> <9B48>	<C319>
<9B49> <9B4F>	<C31D>
<9B50> <9B51>	<C326>
<9B52> <9B5A>	<C32A>
<9B61> <9B72>	<C333>
<9B73> <9B7A>	<C346>
<9B81> <9B9A>	<C34E>
<9B9B> <9B9C>	<C36A>
<9B9D> <9B9F>	<C36D>
<9BA0> <9BA0>	<C371>
<9BA1> <9BA5>	<C373>
<9BA6> <9BA7>	<C37A>
<9BA8> <9BAD>	<C37E>
<9BAE> <9BB0>	<C385>
<9BB1> <9BB3>	<C389>
<9BB4> <9BE6>	<C38D>
<9BE7> <9BFD>	<C3C1>
<9BFE> <9BFE>	<C3DA>
<9C41> <9C41>	<C3DB>
<9C42> <9C43>	<C3DD>
<9C44> <9C44>	<C3E1>
<9C45> <9C49>	<C3E3>
<9C4A> <9C4C>	<C3EA>
<9C4D> <9C52>	<C3EE>
<9C53> <9C54>	<C3F6>
<9C55> <9C5A>	<C3F9>
<9C61> <9C69>	<C3FF>
<9C6A> <9C70>	<C409>
<9C71> <9C7A>	<C411>
<9C81> <9C89>	<C41B>
<9C8A> <9C90>	<C425>
<9C91> <9C93>	<C42D>
<9C94> <9C96>	<C431>
<9C97> <9C9D>	<C435>
<9C9E> <9CA7>	<C43E>
<9CA8> <9CC2>	<C449>
<9CC3> <9CC4>	<C466>
<9CC5> <9CC7>	<C469>
<9CC8> <9CCE>	<C46D>
<9CCF> <9CD1>	<C476>
<9CD2> <9CD7>	<C47A>
<9CD8> <9CEA>	<C481>
<9CEB> <9CF1>	<C495>
<9CF2> <9CFE>	<C49D>
<9D41> <9D4E>	<C4AA>
<9D4F> <9D51>	<C4B9>
<9D52> <9D5A>	<C4BD>
<9D61> <9D7A>	<C4C6>
<9D81> <9D89>	<C4E0>
<9D8A> <9D8F>	<C4EA>
<9D90> <9D91>	<C4F2>
<9D92> <9D94>	<C4F5>
<9D95> <9D95>	<C4F9>
<9D96> <9D99>	<C4FB>
<9D9A> <9DA3>	<C502>
<9DA4> <9DA6>	<C50D>
<9DA7> <9DA9>	<C511>
<9DAA> <9DB0>	<C515>
<9DB1> <9DBB>	<C51D>
<9DBC> <9DBD>	<C52A>
<9DBE> <9DC0>	<C52D>
<9DC1> <9DC7>	<C531>
<9DC8> <9DC8>	<C53A>
<9DC9> <9DC9>	<C53C>
<9DCA> <9DCF>	<C53E>
<9DD0> <9DD1>	<C546>
<9DD2> <9DD2>	<C54B>
<9DD3> <9DD6>	<C54F>
<9DD7> <9DD7>	<C556>
<9DD8> <9DDA>	<C55A>
<9DDB> <9DDB>	<C55F>
<9DDC> <9DDD>	<C562>
<9DDE> <9DE0>	<C565>
<9DE1> <9DE7>	<C569>
<9DE8> <9DE8>	<C572>
<9DE9> <9DEE>	<C576>
<9DEF> <9DF0>	<C57E>
<9DF1> <9DF3>	<C581>
<9DF4> <9DF5>	<C585>
<9DF6> <9DF9>	<C588>
<9DFA> <9DFA>	<C58E>
<9DFB> <9DFB>	<C590>
<9DFC> <9DFE>	<C592>
endbfrange

100 beginbfrange
<9E41> <9E41>	<C596>
<9E42> <9E44>	<C599>
<9E45> <9E47>	<C59D>
<9E48> <9E4F>	<C5A1>
<9E50> <9E59>	<C5AA>
<9E5A> <9E5A>	<C5B6>
<9E61> <9E61>	<C5B7>
<9E62> <9E62>	<C5BA>
<9E63> <9E67>	<C5BF>
<9E68> <9E68>	<C5CB>
<9E69> <9E69>	<C5CD>
<9E6A> <9E6A>	<C5CF>
<9E6B> <9E6C>	<C5D2>
<9E6D> <9E6F>	<C5D5>
<9E70> <9E76>	<C5D9>
<9E77> <9E77>	<C5E2>
<9E78> <9E78>	<C5E4>
<9E79> <9E7A>	<C5E6>
<9E81> <9E84>	<C5E8>
<9E85> <9E85>	<C5EF>
<9E86> <9E88>	<C5F1>
<9E89> <9E89>	<C5F5>
<9E8A> <9E8D>	<C5F8>
<9E8E> <9E90>	<C602>
<9E91> <9E93>	<C609>
<9E94> <9E96>	<C60D>
<9E97> <9E9D>	<C611>
<9E9E> <9E9E>	<C61A>
<9E9F> <9EA5>	<C61D>
<9EA6> <9EA7>	<C626>
<9EA8> <9EAA>	<C629>
<9EAB> <9EAB>	<C62F>
<9EAC> <9EAD>	<C631>
<9EAE> <9EAE>	<C636>
<9EAF> <9EAF>	<C638>
<9EB0> <9EB0>	<C63A>
<9EB1> <9EB4>	<C63C>
<9EB5> <9EB6>	<C642>
<9EB7> <9EB9>	<C645>
<9EBA> <9EC0>	<C649>
<9EC1> <9EC1>	<C652>
<9EC2> <9EC7>	<C656>
<9EC8> <9EC9>	<C65E>
<9ECA> <9ED4>	<C661>
<9ED5> <9ED6>	<C66D>
<9ED7> <9ED7>	<C670>
<9ED8> <9EDD>	<C672>
<9EDE> <9EDF>	<C67A>
<9EE0> <9EE2>	<C67D>
<9EE3> <9EE9>	<C681>
<9EEA> <9EEA>	<C68A>
<9EEB> <9EEB>	<C68C>
<9EEC> <9EF1>	<C68E>
<9EF2> <9EF3>	<C696>
<9EF4> <9EF6>	<C699>
<9EF7> <9EFD>	<C69D>
<9EFE> <9EFE>	<C6A6>
<9F41> <9F41>	<C6A8>
<9F42> <9F47>	<C6AA>
<9F48> <9F49>	<C6B2>
<9F4A> <9F4C>	<C6B5>
<9F4D> <9F51>	<C6BB>
<9F52> <9F52>	<C6C2>
<9F53> <9F53>	<C6C4>
<9F54> <9F59>	<C6C6>
<9F5A> <9F5A>	<C6CE>
<9F61> <9F61>	<C6CF>
<9F62> <9F64>	<C6D1>
<9F65> <9F6B>	<C6D5>
<9F6C> <9F6D>	<C6DE>
<9F6E> <9F73>	<C6E2>
<9F74> <9F75>	<C6EA>
<9F76> <9F78>	<C6ED>
<9F79> <9F7A>	<C6F1>
<9F81> <9F85>	<C6F3>
<9F86> <9F88>	<C6FA>
<9F89> <9F8E>	<C6FE>
<9F8F> <9F90>	<C706>
<9F91> <9F93>	<C709>
<9F94> <9F9A>	<C70D>
<9F9B> <9F9B>	<C716>
<9F9C> <9F9C>	<C718>
<9F9D> <9FA2>	<C71A>
<9FA3> <9FA4>	<C722>
<9FA5> <9FA7>	<C725>
<9FA8> <9FAE>	<C729>
<9FAF> <9FAF>	<C732>
<9FB0> <9FB0>	<C734>
<9FB1> <9FB1>	<C736>
<9FB2> <9FB5>	<C738>
<9FB6> <9FB7>	<C73E>
<9FB8> <9FBA>	<C741>
<9FBB> <9FBF>	<C745>
<9FC0> <9FC0>	<C74B>
<9FC1> <9FC1>	<C74E>
<9FC2> <9FC2>	<C750>
<9FC3> <9FC5>	<C759>
<9FC6> <9FC8>	<C75D>
<9FC9> <9FCF>	<C761>
<9FD0> <9FD1>	<C769>
endbfrange

100 beginbfrange
<9FD2> <9FD9>	<C76C>
<9FDA> <9FDB>	<C776>
<9FDC> <9FDE>	<C779>
<9FDF> <9FE2>	<C77F>
<9FE3> <9FE3>	<C786>
<9FE4> <9FE6>	<C78B>
<9FE7> <9FE7>	<C78F>
<9FE8> <9FE9>	<C792>
<9FEA> <9FEA>	<C795>
<9FEB> <9FEB>	<C799>
<9FEC> <9FF0>	<C79B>
<9FF1> <9FF1>	<C7A2>
<9FF2> <9FF6>	<C7A7>
<9FF7> <9FF8>	<C7AE>
<9FF9> <9FFB>	<C7B1>
<9FFC> <9FFE>	<C7B5>
<A041> <A044>	<C7B8>
<A045> <A045>	<C7BE>
<A046> <A04B>	<C7C2>
<A04C> <A04D>	<C7CA>
<A04E> <A04E>	<C7CD>
<A04F> <A04F>	<C7CF>
<A050> <A056>	<C7D1>
<A057> <A05A>	<C7D9>
<A061> <A066>	<C7DE>
<A067> <A069>	<C7E5>
<A06A> <A06C>	<C7E9>
<A06D> <A07A>	<C7ED>
<A081> <A085>	<C7FB>
<A086> <A087>	<C802>
