{1F24}\x{03B9}",         # U+1F94 => 1F24 03B9
"\xE1\xBE\x95" => "\x{1F25}\x{03B9}",         # U+1F95 => 1F25 03B9
"\xE1\xBE\x96" => "\x{1F26}\x{03B9}",         # U+1F96 => 1F26 03B9
"\xE1\xBE\x97" => "\x{1F27}\x{03B9}",         # U+1F97 => 1F27 03B9
"\xE1\xBE\x98" => "\x{1F20}\x{03B9}",         # U+1F98 => 1F20 03B9
"\xE1\xBE\x99" => "\x{1F21}\x{03B9}",         # U+1F99 => 1F21 03B9
"\xE1\xBE\x9A" => "\x{1F22}\x{03B9}",         # U+1F9A => 1F22 03B9
"\xE1\xBE\x9B" => "\x{1F23}\x{03B9}",         # U+1F9B => 1F23 03B9
"\xE1\xBE\x9C" => "\x{1F24}\x{03B9}",         # U+1F9C => 1F24 03B9
"\xE1\xBE\x9D" => "\x{1F25}\x{03B9}",         # U+1F9D => 1F25 03B9
"\xE1\xBE\x9E" => "\x{1F26}\x{03B9}",         # U+1F9E => 1F26 03B9
"\xE1\xBE\x9F" => "\x{1F27}\x{03B9}",         # U+1F9F => 1F27 03B9
"\xE1\xBE\xA0" => "\x{1F60}\x{03B9}",         # U+1FA0 => 1F60 03B9
"\xE1\xBE\xA1" => "\x{1F61}\x{03B9}",         # U+1FA1 => 1F61 03B9
"\xE1\xBE\xA2" => "\x{1F62}\x{03B9}",         # U+1FA2 => 1F62 03B9
"\xE1\xBE\xA3" => "\x{1F63}\x{03B9}",         # U+1FA3 => 1F63 03B9
"\xE1\xBE\xA4" => "\x{1F64}\x{03B9}",         # U+1FA4 => 1F64 03B9
"\xE1\xBE\xA5" => "\x{1F65}\x{03B9}",         # U+1FA5 => 1F65 03B9
"\xE1\xBE\xA6" => "\x{1F66}\x{03B9}",         # U+1FA6 => 1F66 03B9
"\xE1\xBE\xA7" => "\x{1F67}\x{03B9}",         # U+1FA7 => 1F67 03B9
"\xE1\xBE\xA8" => "\x{1F60}\x{03B9}",         # U+1FA8 => 1F60 03B9
"\xE1\xBE\xA9" => "\x{1F61}\x{03B9}",         # U+1FA9 => 1F61 03B9
"\xE1\xBE\xAA" => "\x{1F62}\x{03B9}",         # U+1FAA => 1F62 03B9
"\xE1\xBE\xAB" => "\x{1F63}\x{03B9}",         # U+1FAB => 1F63 03B9
"\xE1\xBE\xAC" => "\x{1F64}\x{03B9}",         # U+1FAC => 1F64 03B9
"\xE1\xBE\xAD" => "\x{1F65}\x{03B9}",         # U+1FAD => 1F65 03B9
"\xE1\xBE\xAE" => "\x{1F66}\x{03B9}",         # U+1FAE => 1F66 03B9
"\xE1\xBE\xAF" => "\x{1F67}\x{03B9}",         # U+1FAF => 1F67 03B9
"\xE1\xBE\xB2" => "\x{1F70}\x{03B9}",         # U+1FB2 => 1F70 03B9
"\xE1\xBE\xB3" => "\x{03B1}\x{03B9}",         # U+1FB3 => 03B1 03B9
"\xE1\xBE\xB4" => "\x{03AC}\x{03B9}",         # U+1FB4 => 03AC 03B9
"\xE1\xBE\xB6" => "\x{03B1}\x{0342}",         # U+1FB6 => 03B1 0342
"\xE1\xBE\xB7" => "\x{03B1}\x{0342}\x{03B9}", # U+1FB7 => 03B1 0342 03B9
"\xE1\xBE\xBC" => "\x{03B1}\x{03B9}",         # U+1FBC => 03B1 03B9
"\xE1\xBF\x82" => "\x{1F74}\x{03B9}",         # U+1FC2 => 1F74 03B9
"\xE1\xBF\x83" => "\x{03B7}\x{03B9}",         # U+1FC3 => 03B7 03B9
"\xE1\xBF\x84" => "\x{03AE}\x{03B9}",         # U+1FC4 => 03AE 03B9
"\xE1\xBF\x86" => "\x{03B7}\x{0342}",         # U+1FC6 => 03B7 0342
"\xE1\xBF\x87" => "\x{03B7}\x{0342}\x{03B9}", # U+1FC7 => 03B7 0342 03B9
"\xE1\xBF\x8C" => "\x{03B7}\x{03B9}",         # U+1FCC => 03B7 03B9
"\xE1\xBF\x92" => "\x{03B9}\x{0308}\x{0300}", # U+1FD2 => 03B9 0308 0300
"\xE1\xBF\x93" => "\x{03B9}\x{0308}\x{0301}", # U+1FD3 => 03B9 0308 0301
"\xE1\xBF\x96" => "\x{03B9}\x{0342}",         # U+1FD6 => 03B9 0342
"\xE1\xBF\x97" => "\x{03B9}\x{0308}\x{0342}", # U+1FD7 => 03B9 0308 0342
"\xE1\xBF\xA2" => "\x{03C5}\x{0308}\x{0300}", # U+1FE2 => 03C5 0308 0300
"\xE1\xBF\xA3" => "\x{03C5}\x{0308}\x{0301}", # U+1FE3 => 03C5 0308 0301
"\xE1\xBF\xA4" => "\x{03C1}\x{0313}",         # U+1FE4 => 03C1 0313
"\xE1\xBF\xA6" => "\x{03C5}\x{0342}",         # U+1FE6 => 03C5 0342
"\xE1\xBF\xA7" => "\x{03C5}\x{0308}\x{0342}", # U+1FE7 => 03C5 0308 0342
"\xE1\xBF\xB2" => "\x{1F7C}\x{03B9}",         # U+1FF2 => 1F7C 03B9
"\xE1\xBF\xB3" => "\x{03C9}\x{03B9}",         # U+1FF3 => 03C9 03B9
"\xE1\xBF\xB4" => "\x{03CE}\x{03B9}",         # U+1FF4 => 03CE 03B9
"\xE1\xBF\xB6" => "\x{03C9}\x{0342}",         # U+1FF6 => 03C9 0342
"\xE1\xBF\xB7" => "\x{03C9}\x{0342}\x{03B9}", # U+1FF7 => 03C9 0342 03B9
"\xE1\xBF\xBC" => "\x{03C9}\x{03B9}",         # U+1FFC => 03C9 03B9
"\xEF\xAC\x80" => "\x{0066}\x{0066}",         # U+FB00 => 0066 0066
"\xEF\xAC\x81" => "\x{0066}\x{0069}",         # U+FB01 => 0066 0069
"\xEF\xAC\x82" => "\x{0066}\x{006C}",         # U+FB02 => 0066 006C
"\xEF\xAC\x83" => "\x{0066}\x{0066}\x{0069}", # U+FB03 => 0066 0066 0069
"\xEF\xAC\x84" => "\x{0066}\x{0066}\x{006C}", # U+FB04 => 0066 0066 006C
"\xEF\xAC\x85" => "\x{0073}\x{0074}",         # U+FB05 => 0073 0074
"\xEF\xAC\x86" => "\x{0073}\x{0074}",         # U+FB06 => 0073 0074
"\xEF\xAC\x93" => "\x{0574}\x{0576}",         # U+FB13 => 0574 0576
"\xEF\xAC\x94" => "\x{0574}\x{0565}",         # U+FB14 => 0574 0565
"\xEF\xAC\x95" => "\x{0574}\x{056B}",         # U+FB15 => 0574 056B
"\xEF\xAC\x96" => "\x{057E}\x{0576}",         # U+FB16 => 057E 0576
"\xEF\xAC\x97" => "\x{0574}\x{056D}",         # U+FB17 => 0574 056D
);

return <<'END';
41	5A	61
FF3B		Ps
FF3C		Po
FF3D		Pe
FF3E		Sk
FF3F		Pc
FF40		Sk
FF41	FF5A	Ll
FF5B		Ps
FF5C		Sm
FF5D		Pe
FF5E		Sm
FF5F		Ps
FF60		Pe
FF61		Po
FF62		Ps
FF63		Pe
FF64	FF65	Po
FF66	FF6F	Lo
FF70		Lm
FF71	FF9D	Lo
FF9E	FF9F	Lm
FFA0	FFBE	Lo
FFC2	FFC7	Lo
FFCA	FFCF	Lo
FFD2	FFD7	Lo
FFDA	FFDC	Lo
FFE0	FFE1	Sc
FFE2		Sm
FFE3		Sk
FFE4		So
FFE5	FFE6	Sc
FFE8		So
FFE9	FFEC	Sm
FFED	FFEE	So
FFF9	FFFB	Cf
FFFC	FFFD	So
10000	1000B	Lo
1000D	10026	Lo
10028	1003A	Lo
1003C	1003D	Lo
1003F	1004D	Lo
10050	1005D	Lo
10080	100FA	Lo
10100	10102	Po
10107	10133	No
10137	1013F	So
10140	10174	Nl
10175	10178	No
10179	10189	So
1018A	1018B	No
1018C	1018E	So
10190	1019C	So
101A0		So
101D0	101FC	So
101FD		Mn
10280	1029C	Lo
102A0	102D0	Lo
102E0		Mn
102E1	102FB	No
10300	1031F	Lo
10320	10323	No
1032D	10340	Lo
10341		Nl
10342	10349	Lo
1034A		Nl
10350	10375	Lo
10376	1037A	Mn
10380	1039D	Lo
1039F		Po
103A0	103C3	Lo
103C8	103CF	Lo
103D0		Po
103D1	103D5	Nl
10400	10427	Lu
10428	1044F	Ll
10450	1049D	Lo
104A0	104A9	Nd
104B0	104D3	Lu
104D8	104FB	Ll
10500	10527	Lo
10530	10563	Lo
1056F		Po
10570	1057A	Lu
1057C	1058A	Lu
1058C	10592	Lu
10594	10595	Lu
10597	105A1	Ll
105A3	105B1	Ll
105B3	105B9	Ll
105BB	105BC	Ll
10600	10736	Lo
10740	10755	Lo
10760	10767	Lo
10780	10785	Lm
10787	107B0	Lm
107B2	107BA	Lm
10800	10805	Lo
10808		Lo
1080A	10835	Lo
10837	10838	Lo
1083C		Lo
1083F	10855	Lo
10857		Po
10858	1085F	No
10860	10876	Lo
10877	10878	So
10879	1087F	No
10880	1089E	Lo
108A7	108AF	No
108E0	108F2	Lo
108F4	108F5	Lo
108FB	108FF	No
10900	10915	Lo
10916	1091B	No
1091F		Po
10920	10939	Lo
1093F		Po
10980	109B7	Lo
109BC	109BD	No
109BE	109BF	Lo
109C0	109CF	No
109D2	109FF	No
10A00		Lo
10A01	10A03	Mn
10A05	10A06	Mn
10A0C	10A0F	Mn
10A10	10A13	Lo
10A15	10A17	Lo
10A19	10A35	Lo
10A38	10A3A	Mn
10A3F		Mn
10A40	10A48	No
10A50	10A58	Po
10A60	10A7C	Lo
10A7D	10A7E	No
10A7F		Po
10A80	10A9C	Lo
10A9D	10A9F	No
10AC0	10AC7	Lo
10AC8		So
10AC9	10AE4	Lo
10AE5	10AE6	Mn
10AEB	10AEF	No
10AF0	10AF6	Po
10B00	10B35	Lo
10B39	10B3F	Po
10B40	10B55	Lo
10B58	10B5F	No
10B60	10B72	Lo
10B78	10B7F	No
10B80	10B91	Lo
10B99	10B9C	Po
10BA9	10BAF	No
10C00	10C48	Lo
10C80	10CB2	Lu
10CC0	10CF2	Ll
10CFA	10CFF	No
10D00	10D23	Lo
10D24	10D27	Mn
10D30	10D39	Nd
10E60	10E7E	No
10E80	10EA9	Lo
10EAB	10EAC	Mn
10EAD		Pd
10EB0	10EB1	Lo
10EFD	10EFF	Mn
10F00	10F1C	Lo
10F1D	10F26	No
10F27		Lo
10F30	10F45	Lo
10F46	10F50	Mn
10F51	10F54	No
10F55	10F59	Po
10F70	10F81	Lo
10F82	10F85	Mn
10F86	10F89	Po
10FB0	10FC4	Lo
10FC5	10FCB	No
10FE0	10FF6	Lo
11000		Mc
11001		Mn
11002		Mc
11003	11037	Lo
11038	11046	Mn
11047	1104D	Po
11052	11065	No
11066	1106F	Nd
11070		Mn
11071	11072	Lo
11073	11074	Mn
11075		Lo
1107F	11081	Mn
11082		Mc
11083	110AF	Lo
110B0	110B2	Mc
110B3	110B6	Mn
110B7	110B8	Mc
110B9	110BA	Mn
110BB	110BC	Po
110BD		Cf
110BE	110C1	Po
110C2		Mn
110CD		Cf
110D0	110E8	Lo
110F0	110F9	Nd
11100	11102	Mn
11103	11126	Lo
11127	1112B	Mn
1112C		Mc
1112D	11134	Mn
11136	1113F	Nd
11140	11143	Po
11144		Lo
11145	11146	Mc
11147		Lo
11150	11172	Lo
11173		Mn
11174	11175	Po
11176		Lo
11180	11181	Mn
11182		Mc
11183	111B2	Lo
111B3	111B5	Mc
111B6	111BE	Mn
111BF	111C0	Mc
111C1	111C4	Lo
111C5	111C8	Po
111C9	111CC	Mn
111CD		Po
111CE		Mc
111CF		Mn
111D0	111D9	Nd
111DA		Lo
111DB		Po
111DC		Lo
111DD	111DF	Po
111E1	111F4	No
11200	11211	Lo
11213	1122B	Lo
1122C	1122E	Mc
1122F	11231	Mn
11232	11233	Mc
11234		Mn
11235		Mc
11236	11237	Mn
11238	1123D	Po
1123E		Mn
1123F	11240	Lo
11241		Mn
11280	11286	Lo
11288		Lo
1128A	1128D	Lo
1128F	1129D	Lo
1129F	112A8	Lo
112A9		Po
112B0	112DE	Lo
112DF		Mn
112E0	112E2	Mc
112E3	112EA	Mn
112F0	112F9	Nd
11300	11301	Mn
11302	11303	Mc
11305	1130C	Lo
1130F	11310	Lo
11313	11328	Lo
1132A	11330	Lo
11332	11333	Lo
11335	11339	Lo
1133B	1133C	Mn
1133D		Lo
1133E	1133F	Mc
11340		Mn
11341	11344	Mc
11347	11348	Mc
1134B	1134D	Mc
11350		Lo
11357		Mc
1135D	11361	Lo
11362	11363	Mc
11366	1136C	Mn
11370	11374	Mn
11400	11434	Lo
11435	11437	Mc
11438	1143F	Mn
11440	11441	Mc
11442	11444	Mn
11445		Mc
11446		Mn
11447	1144A	Lo
1144B	1144F	Po
11450	11459	Nd
1145A	1145B	Po
1145D		Po
1145E		Mn
1145F	11461	Lo
11480	114AF	Lo
114B0	114B2	Mc
114B3	114B8	Mn
114B9		Mc
114BA		Mn
114BB	114BE	Mc
114BF	114C0	Mn
114C1		Mc
114C2	114C3	Mn
114C4	114C5	Lo
114C6		Po
114C7		Lo
114D0	114D9	Nd
11580	115AE	Lo
115AF	115B1	Mc
115B2	115B5	Mn
115B8	115BB	Mc
115BC	115BD	Mn
115BE		Mc
115BF	115C0	Mn
115C1	115D7	Po
115D8	115DB	Lo
115DC	115DD	Mn
11600	1162F	Lo
11630	11632	Mc
11633	1163A	Mn
1163B	1163C	Mc
1163D		Mn
1163E		Mc
1163F	11640	Mn
11641	11643	Po
11644		Lo
11650	11659	Nd
11660	1166C	Po
11680	116AA	Lo
116AB		Mn
116AC		Mc
116AD		Mn
116AE	116AF	Mc
116B0	116B5	Mn
116B6		Mc
116B7		Mn
116B8		Lo
116B9		Po
116C0	116C9	Nd
11700	1171A	Lo
1171D	1171F	Mn
11720	11721	Mc
11722	11725	Mn
11726		Mc
11727	1172B	Mn
11730	11739	Nd
1173A	1173B	No
1173C	1173E	Po
1173F		So
11740	11746	Lo
11800	1182B	Lo
1182C	1182E	Mc
1182F	11837	Mn
11838		Mc
11839	1183A	Mn
1183B		Po
118A0	118BF	Lu
118C0	118DF	Ll
118E0	118E9	Nd
118EA	118F2	No
118FF	11906	Lo
11909		Lo
1190C	11913	Lo
11915	11916	Lo
11918	1192F	Lo
11930	11935	Mc
11937	11938	Mc
1193B	1193C	Mn
1193D		Mc
1193E		Mn
1193F		Lo
11940		Mc
11941		Lo
11942		Mc
11943		Mn
11944	11946	Po
11950	11959	Nd
119A0	119A7	Lo
119AA	119D0	Lo
119D1	119D3	Mc
119D4	119D7	Mn
119DA	119DB	Mn
119DC	119DF	Mc
119E0		Mn
119E1		Lo
119E2		Po
119E3		Lo
119E4		Mc
11A00		Lo
11A01	11A0A	Mn
11A0B	11A32	Lo
11A33	11A38	Mn
11A39		Mc
11A3A		Lo
11A3B	11A3E	Mn
11A3F	11A46	Po
11A47		Mn
11A50		Lo
11A51	11A56	Mn
11A57	11A58	Mc
11A59	11A5B	Mn
11A5C	11A89	Lo
11A8A	11A96	Mn
11A97		Mc
11A98	11A99	Mn
11A9A	11A9C	Po
11A9D		Lo
11A9E	11AA2	Po
11AB0	11AF8	Lo
11B00	11B09	Po
11C00	11C08	Lo
11C0A	11C2E	Lo
11C2F		Mc
11C30	11C36	Mn
11C38	11C3D	Mn
11C3E		Mc
11C3F		Mn
11C40		Lo
11C41	11C45	Po
11C50	11C59	Nd
11C5A	11C6C	No
11C70	11C71	Po
11C72	11C8F	Lo
11C92	11CA7	Mn
11CA9		Mc
11CAA	11CB0	Mn
11CB1		Mc
11CB2	11CB3	Mn
11CB4		Mc
11CB5	11CB6	Mn
11D00	11D06	Lo
11D08	11D09	Lo
11D0B	11D30	Lo
11D31	11D36	Mn
11D3A		Mn
11D3C	11D3D	Mn
11D3F	11D45	Mn
11D46		Lo
11D47		Mn
11D50	11D59	Nd
11D60	11D65	Lo
11D67	11D68	Lo
11D6A	11D89	Lo
11D8A	11D8E	Mc
11D90	11D91	Mn
11D93	11D94	Mc
11D95		Mn
11D96		Mc
11D97		Mn
11D98		Lo
11DA0	11DA9	Nd
11EE0	11EF2	Lo
11EF3	11EF4	Mn
11EF5	11EF6	Mc
11EF7	11EF8	Po
11F00	11F01	Mn
11F02		Lo
11F03		Mc
11F04	11F10	Lo
11F12	11F33	Lo
11F34	11F35	Mc
11F36	11F3A	Mn
11F3E	11F3F	Mc
11F40		Mn
11F41		Mc
11F42		Mn
11F43	11F4F	Po
11F50	11F59	Nd
11FB0		Lo
11FC0	11FD4	No
11FD5	11FDC	So
11FDD	11FE0	Sc
11FE1	11FF1	So
11FFF		Po
12000	12399	Lo
12400	1246E	Nl
12470	12474	Po
12480	12543	Lo
12F90	12FF0	Lo
12FF1	12FF2	Po
13000	1342F	Lo
13430	1343F	Cf
13440		Mn
13441	13446	Lo
13447	13455	Mn
14400	14646	Lo
16800	16A38	Lo
16A40	16A5E	Lo
16A60	16A69	Nd
16A6E	16A6F	Po
16A70	16ABE	Lo
16AC0	16AC9	Nd
16AD0	16AED	Lo
16AF0	16AF4	Mn
16AF5		Po
16B00	16B2F	Lo
16B30	16B36	Mn
16B37	16B3B	Po
16B3C	16B3F	So
16B40	16B43	Lm
16B44		Po
16B45		So
16B50	16B59	Nd
16B5B	16B61	No
16B63	16B77	Lo
16B7D	16B8F	Lo
16E40	16E5F	Lu
16E60	16E7F	Ll
16E80	16E96	No
16E97	16E9A	Po
16F00	16F4A	Lo
16F4F		Mn
16F50		Lo
16F51	16F87	Mc
16F8F	16F92	Mn
16F93	16F9F	Lm
16FE0	16FE1	Lm
16FE2		Po
16FE3		Lm
16FE4		Mn
16FF0	16FF1	Mc
17000	187F7	Lo
18800	18CD5	Lo
18D00	18D08	Lo
1AFF0	1AFF3	Lm
1AFF5	1AFFB	Lm
1AFFD	1AFFE	Lm
1B000	1B122	Lo
1B132		Lo
1B150	1B152	Lo
1B155		Lo
1B164	1B167	Lo
1B170	1B2FB	Lo
1BC00	1BC6A	Lo
1BC70	1BC7C	Lo
1BC80	1BC88	Lo
1BC90	1BC99	Lo
1BC9C		So
1BC9D	1BC9E	Mn
1BC9F		Po
1BCA0	1BCA3	Cf
1CF00	1CF2D	Mn
1CF30	1CF46	Mn
1CF50	1CFC3	So
1D000	1D0F5	So
1D100	1D126	So
1D129	1D164	So
1D165	1D166	Mc
1D167	1D169	Mn
1D16A	1D16C	So
1D16D	1D172	Mc
1D173	1D17A	Cf
1D17B	1D182	Mn
1D183	1D184	So
1D185	1D18B	Mn
1D18C	1D1A9	So
1D1AA	1D1AD	Mn
1D1AE	1D1EA	So
1D200	1D241	So
1D242	1D244	Mn
1D245		So
1D2C0	1D2D3	No
1D2E0	1D2F3	No
1D300	1D356	So
1D360	1D378	No
1D400	1D419	Lu
1D41A	1D433	Ll
1D434	1D44D	Lu
1D44E	1D454	Ll
1D456	1D467	Ll
1D468	1D481	Lu
1D482	1D49B	Ll
1D49C		Lu
1D49E	1D49F	Lu
1D4A2		Lu
1D4A5	1D4A6	Lu
1D4A9	1D4AC	Lu
1D4AE	1D4B5	Lu
1D4B6	1D4B9	Ll
1D4BB		Ll
1D4BD	1D4C3	Ll
1D4C5	1D4CF	Ll
1D4D0	1D4E9	Lu
1D4EA	1D503	Ll
1D504	1D505	Lu
1D507	1D50A	Lu
1D50D	1D514	Lu
1D516	1D51C	Lu
1D51E	1D537	Ll
1D538	1D539	Lu
1D53B	1D53E	Lu
1D540	1D544	Lu
1D546		Lu
1D54A	1D550	Lu
1D552	1D56B	Ll
1D56C	1D585	Lu
1D586	1D59F	Ll
1D5A0	1D5B9	Lu
1D5BA	1D5D3	Ll
1D5D4	1D5ED	Lu
1D5EE	1D607	Ll
1D608	1D621	Lu
1D622	1D63B	Ll
1D63C	1D655	Lu
1D656	1D66F	Ll
1D670	1D689	Lu
1D68A	1D6A5	Ll
1D6A8	1D6C0	Lu
1D6C1		Sm
1D6C2	1D6DA	Ll
1D6DB		Sm
1D6DC	1D6E1	Ll
1D6E2	1D6FA	Lu
1D6FB		Sm
1D6FC	1D714	Ll
1D715		Sm
1D716	1D71B	Ll
1D71C	1D734	Lu
1D735		Sm
1D736	1D74E	Ll
1D74F		Sm
1D750	1D755	Ll
1D756	1D76E	Lu
1D76F		Sm
1D770	1D788	Ll
1D789		Sm
1D78A	1D78F	Ll
1D790	1D7A8	Lu
1D7A9		Sm
1D7AA	1D7C2	Ll
1D7C3		Sm
1D7C4	1D7C9	Ll
1D7CA		Lu
1D7CB		Ll
1D7CE	1D7FF	Nd
1D800	1D9FF	So
1DA00	1DA36	Mn
1DA37	1DA3A	So
1DA3B	1DA6C	Mn
1DA6D	1DA74	So
1DA75		Mn
1DA76	1DA83	So
1DA84		Mn
1DA85	1DA86	So
1DA87	1DA8B	Po
1DA9B	1DA9F	Mn
1DAA1	1DAAF	Mn
1DF00	1DF09	Ll
1DF0A		Lo
1DF0B	1DF1E	Ll
1DF25	1DF2A	Ll
1E000	1E006	Mn
1E008	1E018	Mn
1E01B	1E021	Mn
1E023	1E024	Mn
1E026	1E02A	Mn
1E030	1E06D	Lm
1E08F		Mn
1E100	1E12C	Lo
1E130	1E136	Mn
1E137	1E13D	Lm
1E140	1E149	Nd
1E14E		Lo
1E14F		So
1E290	1E2AD	Lo
1E2AE		Mn
1E2C0	1E2EB	Lo
1E2EC	1E2EF	Mn
1E2F0	1E2F9	Nd
1E2FF		Sc
1E4D0	1E4EA	Lo
1E4EB		Lm
1E4EC	1E4EF	Mn
1E4F0	1E4F9	Nd
1E7E0	1E7E6	Lo
1E7E8	1E7EB	Lo
1E7ED	1E7EE	Lo
1E7F0	1E7FE	Lo
1E800	1E8C4	Lo
1E8C7	1E8CF	No
1E8D0	1E8D6	Mn
1E900	1E921	Lu
1E922	1E943	Ll
1E944	1E94A	Mn
1E94B		Lm
1E950	1E959	Nd
1E95E	1E95F	Po
1EC71	1ECAB	No
1ECAC		So
1ECAD	1ECAF	No
1ECB0		Sc
1ECB1	1ECB4	No
1ED01	1ED2D	No
1ED2E		So
1ED2F	1ED3D	No
1EE00	1EE03	Lo
1EE05	1EE1F	Lo
1EE21	1EE22	Lo
1EE24		Lo
1EE27		Lo
1EE29	1EE32	Lo
1EE34	1EE37	Lo
1EE39		Lo
1EE3B		Lo
1EE42		Lo
1EE47		Lo
1EE49		Lo
1EE4B		Lo
1EE4D	1EE4F	Lo
1EE51	1EE52	Lo
1EE54		Lo
1EE57		Lo
1EE59		Lo
1EE5B		Lo
1EE5D		Lo
1EE5F		Lo
1EE61	1EE62	Lo
1EE64		Lo
1EE67	1EE6A	Lo
1EE6C	1EE72	Lo
1EE74	1EE77	Lo
1EE79	1EE7C	Lo
1EE7E		Lo
1EE80	1EE89	Lo
1EE8B	1EE9B	Lo
1EEA1	1EEA3	Lo
1EEA5	1EEA9	Lo
1EEAB	1EEBB	Lo
1EEF0	1EEF1	Sm
1F000	1F02B	So
1F030	1F093	So
1F0A0	1F0AE	So
1F0B1	1F0BF	So
1F0C1	1F0CF	So
1F0D1	1F0F5	So
1F100	1F10C	No
1F10D	1F1AD	So
1F1E6	1F202	So
1F210	1F23B	So
1F240	1F248	So
1F250	1F251	So
1F260	1F265	So
1F300	1F3FA	So
1F3FB	1F3FF	Sk
1F400	1F6D7	So
1F6DC	1F6EC	So
1F6F0	1F6FC	So
1F700	1F776	So
1F77B	1F7D9	So
1F7E0	1F7EB	So
1F7F0		So
1F800	1F80B	So
1F810	1F847	So
1F850	1F859	So
1F860	1F887	So
1F890	1F8AD	So
1F8B0	1F8B1	So
1F900	1FA53	So
1FA60	1FA6D	So
1FA70	1FA7C	So
1FA80	1FA88	So
1FA90	1FABD	So
1FABF	1FAC5	So
1FACE	1FADB	So
1FAE0	1FAE8	So
1FAF0	1FAF8	So
1FB00	1FB92	So
1FB94	1FBCA	So
1FBF0	1FBF9	Nd
20000	2A6DF	Lo
2A700	2B739	Lo
2B740	2B81D	Lo
2B820	2CEA1	Lo
2CEB0	2EBE0	Lo
2F800	2FA1D	Lo
30000	3134A	Lo
31350	323AF	Lo
E0001		Cf
E0020	E007F	Cf
E0100	E01EF	Mn
F0000	FFFFD	Co
100000	10FFFD	Co
END
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!
# This file is machine-generated by lib/unicore/mktables from the Unicode
# database, Version 15.0.0.  Any changes made here will be lost!

# !!!!!!!   INTERNAL PERL USE ONLY   !!!!!!!
# This file is for internal use by core Perl only.  The format and even the
# name or existence of this file are subject to change without notice.  Don't
# use it directly.  Use Unicode::UCD to access the Unicode character data
# base.



# The name this table is to be known by, with the format of the mappings in
# the main body of the table, and what all code points missing from this file
# map to.
$Unicode::UCD::SwashInfo{'ToHst'}{'format'} = 's'; # string
$Unicode::UCD::SwashInfo{'ToHst'}{'missing'} = 'NA';

return <<'END';
1100	115F	L
1160	11A7	V
11A8	11FF	T
A960	A97C	L
AC00		LV
AC01	AC1B	LVT
AC1C		LV
AC1D	AC37	LVT
AC38		LV
AC39	AC53	LVT
AC54		LV
AC55	AC6F	LVT
AC70		LV
AC71	AC8B	LVT
AC8C		LV
AC8D	ACA7	LVT
ACA8		LV
ACA9	ACC3	LVT
ACC4		LV
ACC5	ACDF	LVT
ACE0		LV
ACE1	ACFB	LVT
ACFC		LV
ACFD	AD17	LVT
AD18		LV
AD19	AD33	LVT
AD34		LV
AD35	AD4F	LVT
AD50		LV
AD51	AD6B	LVT
AD6C		LV
AD6D	AD87	LVT
AD88		LV
AD89	ADA3	LVT
ADA4		LV
ADA5	ADBF	LVT
ADC0		LV
ADC1	ADDB	LVT
ADDC		LV
ADDD	ADF7	LVT
ADF8		LV
ADF9	AE13	LVT
AE14		LV
AE15	AE2F	LVT
AE30		LV
AE31	AE4B	LVT
AE4C		LV
AE4D	AE67	LVT
AE68		LV
AE69	AE83	LVT
AE84		LV
AE85	AE9F	LVT
AEA0		LV
AEA1	AEBB	LVT
AEBC		LV
AEBD	AED7	LVT
AED8		LV
AED9	AEF3	LVT
AEF4		LV
AEF5	AF0F	LVT
AF10		LV
AF11	AF2B	LVT
AF2C		LV
AF2D	AF47	LVT
AF48		LV
AF49	AF63	LVT
AF64		LV
AF65	AF7F	LVT
AF80		LV
AF81	AF9B	LVT
AF9C		LV
AF9D	AFB7	LVT
AFB8		LV
AFB9	AFD3	LVT
AFD4		LV
AFD5	AFEF	LVT
AFF0		LV
AFF1	B00B	LVT
B00C		LV
B00D	B027	LVT
B028		LV
B029	B043	LVT
B044		LV
B045	B05F	LVT
B060		LV
B061	B07B	LVT
B07C		LV
B07D	B097	LVT
B098		LV
B099	B0B3	LVT
B0B4		LV
B0B5	B0CF	LVT
B0D0		LV
B0D1	B0EB	LVT
B0EC		LV
B0ED	B107	LVT
B108		LV
B109	B123	LVT
B124		LV
B125	B13F	LVT
B140		LV
B141	B15B	LVT
B15C		LV
B15D	B177	LVT
B178		LV
B179	B193	LVT
B194		LV
B195	B1AF	LVT
B1B0		LV
B1B1	B1CB	LVT
B1CC		LV
B1CD	B1E7	LVT
B1E8		LV
B1E9	B203	LVT
B204		LV
B205	B21F	LVT
B220		LV
B221	B23B	LVT
B23C		LV
B23D	B257	LVT
B258		LV
B259	B273	LVT
B274		LV
B275	B28F	LVT
B290		LV
B291	B2AB	LVT
B2AC		LV
B2AD	B2C7	LVT
B2C8		LV
B2C9	B2E3	LVT
B2E4		LV
B2E5	B2FF	LVT
B300		LV
B301	B31B	LVT
B31C		LV
B31D	B337	LVT
B338		LV
B339	B353	LVT
B354		LV
B355	B36F	LVT
B370		LV
B371	B38B	LVT
B38C		LV
B38D	B3A7	LVT
B3A8		LV
B3A9	B3C3	LVT
B3C4		LV
B3C5	B3DF	LVT
B3E0		LV
B3E1	B3FB	LVT
B3FC		LV
B3FD	B417	LVT
B418		LV
B419	B433	LVT
B434		LV
B435	B44F	LVT
B450		LV
B451	B46B	LVT
